time,length,pressure,force,time_contraction,pressure_contraction,length_contraction,force_contraction,time_extension,pressure_extension,length_extension,force_extension,estimated_contraction_length,estimated_extension_length
10.484,151.7,0.501,49.7,0.46199999999999974,0.501,178.7,49.7,,,,,153.46651214317743,
10.5,151.4,0.503,50.0,0.47799999999999976,0.503,178.4,50.0,,,,,153.4235145297429,
10.525,151.2,0.508,49.8,0.5030000000000001,0.508,178.2,49.8,,,,,153.17988723141303,
10.533,150.9,0.514,49.6,0.5109999999999992,0.514,177.9,49.6,,,,,152.8888145427695,
10.567,150.6,0.517,49.8,0.5449999999999999,0.517,177.6,49.8,,,,,152.785102323962,
10.586,150.3,0.522,49.8,0.5640000000000001,0.522,177.3,49.8,,,,,152.56180818392548,
10.607,150.1,0.527,49.4,0.5849999999999991,0.527,177.1,49.4,,,,,152.27638149577794,
10.627,149.8,0.532,49.4,0.6050000000000004,0.532,176.8,49.4,,,,,152.04684457967957,
10.644,149.6,0.536,49.2,0.6219999999999999,0.536,176.6,49.2,,,,,151.83100663201617,
10.656,149.4,0.541,49.1,0.6340000000000003,0.541,176.4,49.1,,,,,151.58085274509878,
10.683,149.2,0.545,49.2,0.6609999999999996,0.545,176.2,49.2,,,,,151.40609778919938,
10.706,149.0,0.55,49.5,0.6839999999999993,0.55,176.0,49.5,,,,,151.21252026978692,
10.724,148.8,0.556,49.8,0.702,0.556,175.8,49.8,,,,,150.96822020501742,
10.74,148.6,0.56,49.9,0.718,0.56,175.6,49.9,,,,,150.78788811668167,
10.766,148.3,0.564,49.9,0.7439999999999998,0.564,175.3,49.9,,,,,150.59008837525133,
10.787,148.0,0.571,49.7,0.7650000000000006,0.571,175.0,49.7,,,,,150.20740710577618,
10.804,147.8,0.575,49.4,0.782,0.575,174.8,49.4,,,,,149.95579265611627,
10.824,147.6,0.58,49.5,0.8019999999999996,0.58,174.6,49.5,,,,,149.71538070140403,
10.844,147.4,0.583,49.3,0.8219999999999992,0.583,174.4,49.3,,,,,149.52719634823112,
10.865,147.2,0.589,49.0,0.843,0.589,174.2,49.0,,,,,149.16333140521215,
10.885,147.1,0.594,49.1,0.8629999999999995,0.594,174.1,49.1,,,,,148.91481142238825,
10.906,146.9,0.6,49.6,0.8840000000000003,0.6,173.9,49.6,,,,,148.67749917114995,
10.923,146.7,0.604,50.0,0.9009999999999998,0.604,173.7,50.0,,,,,148.52932079260455,
10.943,146.5,0.609,50.0,0.9209999999999994,0.609,173.5,50.0,,,,,148.25698152436448,
10.956,146.3,0.615,49.8,0.9339999999999993,0.615,173.3,49.8,,,,,147.8917484521146,
10.982,146.0,0.62,49.7,0.9599999999999991,0.62,173.0,49.7,,,,,147.5953999315918,
10.99,145.8,0.624,49.6,0.968,0.624,172.8,49.6,,,,,147.3525531492688,
11.025,145.7,0.629,49.3,1.0030000000000001,0.629,172.7,49.3,,,,,147.01506611504877,
11.033,145.5,0.635,49.0,1.0109999999999992,0.635,172.5,49.0,,,,,146.61595099463824,
11.065,145.4,0.64,49.3,1.0429999999999993,0.64,172.4,49.3,,,,,146.37878670528883,
11.086,145.3,0.643,49.7,1.064,0.643,172.3,49.7,,,,,146.27545601856892,
11.105,145.1,0.647,49.9,1.0830000000000002,0.647,172.1,49.9,,,,,146.07629329086618,
11.117,144.9,0.653,49.9,1.0950000000000006,0.653,171.9,49.9,,,,,145.7197155905211,
11.135,144.7,0.657,50.0,1.1129999999999995,0.657,171.7,50.0,,,,,145.4982727913244,
11.162,144.6,0.66,50.1,1.1400000000000006,0.66,171.6,50.1,,,,,145.33580710314365,
11.185,144.4,0.666,49.6,1.1630000000000003,0.666,171.4,49.6,,,,,144.87671762945297,
11.199,144.2,0.671,49.3,1.1769999999999996,0.671,171.2,49.3,,,,,144.51180868040117,
11.22,144.1,0.676,49.3,1.1980000000000004,0.676,171.1,49.3,,,,,144.20047670020932,
11.245,143.9,0.681,49.4,1.222999999999999,0.681,170.9,49.4,,,,,143.90554352177836,
11.253,143.8,0.684,49.5,1.2309999999999999,0.684,170.8,49.5,,,,,143.73508754886117,
11.282,143.7,0.69,49.4,1.2599999999999998,0.69,170.7,49.4,,,,,143.33315579281606,
11.303,143.6,0.693,49.6,1.2810000000000006,0.693,170.6,49.6,,,,,143.1794718856251,
11.323,143.5,0.697,49.9,1.3010000000000002,0.697,170.5,49.9,,,,,142.98006643757475,
11.342,143.4,0.701,49.9,1.3200000000000003,0.701,170.4,49.9,,,,,142.72012049854334,
11.364,143.2,0.706,49.8,1.3420000000000005,0.706,170.2,49.8,,,,,142.37268951691826,
11.378,143.1,0.71,49.7,1.3559999999999999,0.71,170.1,49.7,,,,,142.08848451879155,
11.403,143.0,0.713,49.6,1.3810000000000002,0.713,170.0,49.6,,,,,141.86895224518778,
11.422,142.8,0.717,49.5,1.4000000000000004,0.717,169.8,49.5,,,,,141.58114146419987,
11.442,142.8,0.719,49.3,1.42,0.719,169.8,49.3,,,,,141.40598722544203,
11.463,142.7,0.724,49.3,1.440999999999999,0.724,169.7,49.3,,,,,141.0674379324322,
11.483,142.6,0.726,49.6,1.4610000000000003,0.726,169.6,49.6,,,,,140.99278900557243,
11.503,142.6,0.73,49.8,1.4809999999999999,0.73,169.6,49.8,,,,,140.76061398530592,
11.524,142.5,0.732,49.9,1.501999999999999,0.732,169.5,49.9,,,,,140.64401700353426,
11.544,142.4,0.736,49.9,1.5220000000000002,0.736,169.4,49.9,,,,,140.36819429869234,
11.558,142.3,0.74,49.8,1.5359999999999996,0.74,169.3,49.8,,,,,140.06963691722137,
11.579,142.2,0.741,49.6,1.5570000000000004,0.741,169.2,49.6,,,,,139.95801627268514,
11.596,142.1,0.745,49.6,1.5739999999999998,0.745,169.1,49.6,,,,,139.67776746938569,
11.608,142.0,0.747,49.4,1.5860000000000003,0.747,169.0,49.4,,,,,139.4947178201773,
11.644,142.0,0.75,49.5,1.6219999999999999,0.75,169.0,49.5,,,,,139.303696822627,
11.661,141.9,0.753,49.5,1.6389999999999993,0.753,168.9,49.5,,,,,139.09053250528177,
11.683,141.9,0.756,49.6,1.6609999999999996,0.756,168.9,49.6,,,,,138.897727309031,
11.703,141.8,0.757,49.7,1.6809999999999992,0.757,168.8,49.7,,,,,138.84754200342292,
11.724,141.7,0.758,49.6,1.702,0.758,168.7,49.6,,,,,138.75442755421918,
11.741,141.7,0.761,49.5,1.7189999999999994,0.761,168.7,49.5,,,,,138.51710448501123,
11.761,141.6,0.763,49.4,1.738999999999999,0.763,168.6,49.4,,,,,138.3510327526321,
11.782,141.6,0.763,49.3,1.7599999999999998,0.763,168.6,49.3,,,,,138.32945155363115,
11.801,141.6,0.765,49.3,1.779,0.765,168.6,49.3,,,,,138.18439237147084,
11.822,141.6,0.765,49.4,1.799999999999999,0.765,168.6,49.4,,,,,138.20603082072762,
11.843,141.5,0.768,49.5,1.8209999999999997,0.768,168.5,49.5,,,,,138.00940118009555,
11.864,141.5,0.769,49.6,1.8420000000000005,0.769,168.5,49.6,,,,,137.95817041164378,
11.881,141.5,0.769,49.6,1.859,0.769,168.5,49.6,,,,,137.95817041164378,
11.9,141.5,0.769,49.6,1.8780000000000001,0.769,168.5,49.6,,,,,137.95817041164378,
11.92,141.4,0.77,49.5,1.8979999999999997,0.77,168.4,49.5,,,,,137.8633224437461,
11.941,141.4,0.772,49.5,1.9190000000000005,0.772,168.4,49.5,,,,,137.71679008551638,
11.962,141.4,0.772,49.4,1.9399999999999995,0.772,168.4,49.4,,,,,137.69495178675453,
11.983,141.4,0.772,49.4,1.9610000000000003,0.772,168.4,49.4,,,,,137.69495178675453,
12.0,141.4,0.773,49.4,1.9779999999999998,0.773,168.4,49.4,,,,,137.62148687430664,
12.023,141.4,0.773,49.4,2.0009999999999994,0.773,168.4,49.4,,,,,137.62148687430664,
12.039,141.4,0.773,49.4,2.0169999999999995,0.773,168.4,49.4,,,,,137.62148687430664,
12.06,141.4,0.773,49.4,2.0380000000000003,0.773,168.4,49.4,,,,,137.62148687430664,
12.081,141.3,0.773,49.3,2.0589999999999993,0.773,168.3,49.3,,,,,137.59961942402663,
12.1,141.3,0.773,49.3,2.0779999999999994,0.773,168.3,49.3,,,,,137.59961942402663,
12.121,141.3,0.773,49.4,2.099,0.773,168.3,49.4,,,,,137.62148687430664,
12.142,141.3,0.774,49.3,2.119999999999999,0.774,168.3,49.3,,,,,137.52601248098077,
12.163,141.3,0.774,49.3,,,,,2.141,0.774,168.3,49.3,,136.9288337732785
12.183,141.3,0.773,49.2,,,,,2.1609999999999996,0.773,168.3,49.2,,136.97972139168388
12.2,141.3,0.774,49.2,,,,,2.177999999999999,0.774,168.3,49.2,,136.90674064919835
12.22,141.3,0.773,49.1,,,,,2.1980000000000004,0.773,168.3,49.1,,136.95765594787335
12.241,141.3,0.773,49.1,,,,,2.2189999999999994,0.773,168.3,49.1,,136.95765594787335
12.261,141.3,0.774,49.1,,,,,2.238999999999999,0.774,168.3,49.1,,136.8846451500014
12.282,141.3,0.773,49.1,,,,,2.26,0.773,168.3,49.1,,136.95765594787335
12.3,141.3,0.773,49.1,,,,,2.2780000000000005,0.773,168.3,49.1,,136.95765594787335
12.322,141.3,0.773,49.0,,,,,2.299999999999999,0.773,168.3,49.0,,136.93558812894608
12.343,141.3,0.773,49.0,,,,,2.3209999999999997,0.773,168.3,49.0,,136.93558812894608
12.363,141.3,0.773,48.9,,,,,2.3409999999999993,0.773,168.3,48.9,,136.91351793490207
12.38,141.3,0.772,48.9,,,,,2.3580000000000005,0.772,168.3,48.9,,136.9864753749074
12.401,141.3,0.772,48.9,,,,,2.3789999999999996,0.772,168.3,48.9,,136.9864753749074
12.421,141.3,0.772,48.8,,,,,2.398999999999999,0.772,168.3,48.8,,136.96443286113305
12.442,141.3,0.77,48.8,,,,,2.42,0.77,168.3,48.8,,137.11006744599823
12.462,141.3,0.772,48.8,,,,,2.4399999999999995,0.772,168.3,48.8,,136.96443286113305
12.482,141.3,0.77,48.7,,,,,2.459999999999999,0.77,168.3,48.7,,137.08808266787995
12.502,141.3,0.77,48.7,,,,,2.4800000000000004,0.77,168.3,48.7,,137.08808266787995
12.516,141.3,0.769,48.6,,,,,2.4939999999999998,0.769,168.3,48.6,,137.13880271489114
12.54,141.3,0.768,48.5,,,,,2.517999999999999,0.768,168.3,48.5,,137.189467028919
12.56,141.3,0.767,48.4,,,,,2.5380000000000003,0.767,168.3,48.4,,137.2400756099635
12.58,141.3,0.767,48.3,,,,,2.558,0.767,168.3,48.3,,137.21817149753744
12.601,141.3,0.765,48.2,,,,,2.5790000000000006,0.765,168.3,48.2,,137.3411255731024
12.621,141.3,0.763,48.0,,,,,2.599,0.763,168.3,48.0,,137.44195260430786
12.642,141.3,0.762,47.9,,,,,2.619999999999999,0.762,168.3,47.9,,137.49228252043554
12.662,141.3,0.761,47.7,,,,,2.6400000000000006,0.761,168.3,47.7,,137.52081867277172
12.683,141.3,0.758,47.5,,,,,2.6609999999999996,0.758,168.3,47.5,,137.69304485511262
12.699,141.3,0.756,47.2,,,,,2.6769999999999996,0.756,168.3,47.2,,137.77149199509114
12.72,141.3,0.754,47.0,,,,,2.6980000000000004,0.754,168.3,47.0,,137.8713711931354
12.741,141.3,0.752,46.7,,,,,2.7189999999999994,0.752,168.3,46.7,,137.94953617574822
12.761,141.3,0.748,46.5,,,,,2.738999999999999,0.748,168.3,46.5,,138.1910493829699
12.781,141.3,0.747,46.2,,,,,2.7590000000000003,0.747,168.3,46.2,,138.1978399151646
12.8,141.4,0.743,46.0,,,,,2.7780000000000005,0.743,168.4,46.0,,138.43796166002244
12.821,141.4,0.741,45.8,,,,,2.7989999999999995,0.741,168.4,45.8,,138.5363364399599
12.839,141.5,0.739,45.6,,,,,2.817,0.739,168.5,45.6,,138.63448828796393
12.859,141.5,0.735,45.5,,,,,2.8369999999999997,0.735,168.5,45.5,,138.89316396886213
12.879,141.6,0.732,45.4,,,,,2.8569999999999993,0.732,168.6,45.4,,139.08090505519095
12.9,141.7,0.729,45.4,,,,,2.878,0.729,168.7,45.4,,139.2886361422117
12.921,141.7,0.725,45.3,,,,,2.898999999999999,0.725,168.7,45.3,,139.54330932425458
12.941,141.8,0.723,45.2,,,,,2.9190000000000005,0.723,168.8,45.2,,139.65972643001862
12.962,141.9,0.718,45.2,,,,,2.9399999999999995,0.718,168.9,45.2,,140.00057203027916
12.982,142.0,0.714,45.1,,,,,2.959999999999999,0.714,169.0,45.1,,140.25081889429543
12.998,142.1,0.71,45.2,,,,,2.975999999999999,0.71,169.1,45.2,,140.5400246214458
13.019,142.2,0.708,45.2,,,,,2.997,0.708,169.2,45.2,,140.67375308284318
13.039,142.3,0.704,45.3,,,,,3.0169999999999995,0.704,169.3,45.3,,140.95993263366645
13.06,142.4,0.699,45.3,,,,,3.0380000000000003,0.699,169.4,45.3,,141.28984843624932
13.08,142.5,0.697,45.2,,,,,3.058,0.697,169.5,45.2,,141.40114661280967
13.101,142.6,0.692,45.1,,,,,3.0790000000000006,0.692,169.6,45.1,,141.70751532776308
13.12,142.7,0.69,45.0,,,,,3.097999999999999,0.69,169.7,45.0,,141.8175508023884
13.141,142.8,0.686,45.0,,,,,3.1189999999999998,0.686,169.8,45.0,,142.07571680256245
13.158,142.8,0.684,44.9,,,,,3.1359999999999992,0.684,169.8,44.9,,142.18462872148916
13.178,143.0,0.679,44.9,,,,,3.1560000000000006,0.679,170.0,44.9,,142.50379876785735
13.198,143.0,0.676,45.0,,,,,3.176,0.676,170.0,45.0,,142.71318899823763
13.219,143.2,0.673,45.0,,,,,3.196999999999999,0.673,170.2,45.0,,142.90221801847133
13.24,143.2,0.67,45.0,,,,,3.218,0.67,170.2,45.0,,143.0902258209502
13.26,143.4,0.664,45.0,,,,,3.2379999999999995,0.664,170.4,45.0,,143.46317777264335
13.281,143.5,0.66,44.9,,,,,3.2590000000000003,0.66,170.5,44.9,,143.69077409426689
13.299,143.6,0.657,44.7,,,,,3.2769999999999992,0.657,170.6,44.7,,143.83708211283547
13.317,143.8,0.652,44.8,,,,,3.295,0.652,170.8,44.8,,144.1597676939372
13.339,144.0,0.646,44.9,,,,,3.317,0.646,171.0,44.9,,144.53917623696606
13.358,144.2,0.642,44.9,,,,,3.3360000000000003,0.642,171.2,44.9,,144.7774919781464
13.379,144.3,0.638,44.9,,,,,3.3569999999999993,0.638,171.3,44.9,,145.01399222109592
13.4,144.5,0.632,45.1,,,,,3.378,0.632,171.5,45.1,,145.4011909296818
13.421,144.6,0.626,45.2,,,,,3.398999999999999,0.626,171.6,45.2,,145.76583400594563
13.44,144.8,0.621,44.9,,,,,3.4179999999999993,0.621,171.8,44.9,,145.9988641014934
13.461,145.0,0.616,44.7,,,,,3.439,0.616,172.0,44.7,,146.2473913949953
13.478,145.2,0.61,44.8,,,,,3.4559999999999995,0.61,172.2,44.8,,146.60139142543227
13.497,145.4,0.605,45.0,,,,,3.4749999999999996,0.605,172.4,45.0,,146.91296251485616
13.517,145.6,0.602,44.9,,,,,3.494999999999999,0.602,172.6,44.9,,147.06079698725327
13.539,145.8,0.597,44.9,,,,,3.5169999999999995,0.597,172.8,44.9,,147.33344489145597
13.559,145.9,0.594,45.1,,,,,3.536999999999999,0.594,172.9,45.1,,147.52924020428205
13.581,146.1,0.588,45.3,,,,,3.5589999999999993,0.588,173.1,45.3,,147.8834681529513
13.598,146.2,0.583,45.0,,,,,3.5760000000000005,0.583,173.2,45.0,,148.09822236947633
13.621,146.4,0.578,44.6,,,,,3.599,0.578,173.4,44.6,,148.29470863184218
13.637,146.6,0.574,44.7,,,,,3.615,0.574,173.6,44.7,,148.51871286990428
13.658,146.8,0.566,44.8,,,,,3.6359999999999992,0.566,173.8,44.8,,148.9446002878674
13.678,147.1,0.561,44.8,,,,,3.6560000000000006,0.561,174.1,44.8,,149.19697411390507
13.698,147.3,0.56,44.8,,,,,3.676,0.56,174.3,44.8,,149.24710847319434
13.72,147.5,0.555,45.0,,,,,3.6980000000000004,0.555,174.5,45.0,,149.52730686412056
13.739,147.7,0.55,45.2,,,,,3.7170000000000005,0.55,174.7,45.2,,149.80405793086595
13.76,147.9,0.545,45.1,,,,,3.7379999999999995,0.545,174.9,45.1,,150.03144533764154
13.781,148.1,0.539,44.9,,,,,3.7590000000000003,0.539,175.1,44.9,,150.28885337597237
13.797,148.3,0.536,45.0,,,,,3.7750000000000004,0.536,175.3,45.0,,150.44637902369595
13.817,148.5,0.531,44.9,,,,,3.795,0.531,175.5,44.9,,150.66654020475184
13.837,148.7,0.527,44.8,,,,,3.8149999999999995,0.527,175.7,44.8,,150.83788642302062
13.859,149.0,0.522,44.8,,,,,3.8369999999999997,0.522,176.0,44.8,,151.06813386436986
13.879,149.2,0.52,44.9,,,,,3.8569999999999993,0.52,176.2,44.9,,151.17400212150338
13.899,149.4,0.516,44.9,,,,,3.876999999999999,0.516,176.4,44.9,,151.35512966841202
13.919,149.6,0.512,45.1,,,,,3.8970000000000002,0.512,176.6,45.1,,151.5630808276967
13.94,149.8,0.504,45.2,,,,,3.9179999999999993,0.504,176.8,45.2,,151.92985309371429
13.957,150.0,0.5,45.0,,,,,3.9350000000000005,0.5,177.0,45.0,,152.075444951963
13.977,150.2,0.498,44.5,,,,,3.955,0.498,177.2,44.5,,152.09211321791807
13.998,150.4,0.495,44.3,,,,,3.975999999999999,0.495,177.4,44.3,,152.19335508662326
14.018,150.6,0.493,44.6,,,,,3.9960000000000004,0.493,177.6,44.6,,152.32011772833346
14.039,150.8,0.488,44.8,,,,,4.0169999999999995,0.488,177.8,44.8,,152.55858675760385
14.059,151.1,0.483,44.8,,,,,4.036999999999999,0.483,178.1,44.8,,152.76670781426463
14.079,151.3,0.479,44.7,,,,,4.057,0.479,178.3,44.7,,152.91782855873961
14.099,151.5,0.478,44.8,,,,,4.077,0.478,178.5,44.8,,152.9719921549397
14.115,151.7,0.475,45.0,,,,,4.093,0.475,178.7,45.0,,153.1202208979179
14.137,151.9,0.47,45.1,,,,,4.115,0.47,178.9,45.1,,153.3337219806678
14.157,152.0,0.468,44.9,,,,,4.135,0.468,179.0,44.9,,153.3870513693094
14.178,152.2,0.466,44.6,,,,,4.156000000000001,0.466,179.2,44.6,,153.4272125055802
14.196,152.4,0.462,44.7,,,,,4.1739999999999995,0.462,179.4,44.7,,153.597016589901
14.219,152.6,0.459,44.7,,,,,4.196999999999999,0.459,179.6,44.7,,153.7134692420996
14.239,152.8,0.455,44.3,,,,,4.2170000000000005,0.455,179.8,44.3,,153.81667778863095
14.255,153.0,0.454,44.5,,,,,4.2330000000000005,0.454,180.0,44.5,,153.8801159362576
14.276,153.2,0.451,45.0,,,,,4.254,0.451,180.2,45.0,,154.05648624605095
14.297,153.4,0.448,45.3,,,,,4.275,0.448,180.4,45.3,,154.20610127836565
14.313,153.5,0.445,45.1,,,,,4.291,0.445,180.5,45.1,,154.29264506239153
14.337,153.6,0.443,44.8,,,,,4.3149999999999995,0.443,180.6,44.8,,154.32955449206554
14.358,153.8,0.442,44.7,,,,,4.336,0.442,180.8,44.7,,154.35407793585543
14.379,153.9,0.439,44.8,,,,,4.356999999999999,0.439,180.9,44.8,,154.47585391957597
14.399,154.1,0.438,44.9,,,,,4.376999999999999,0.438,181.1,44.9,,154.5242441242395
14.415,154.2,0.435,44.9,,,,,4.392999999999999,0.435,181.2,44.9,,154.6323467020808
