time,length,pressure,force,time_contraction,pressure_contraction,length_contraction,force_contraction,time_extension,pressure_extension,length_extension,force_extension,estimated_contraction_length,estimated_extension_length
11.377,141.7,0.71,50.2,1.3690000000000015,0.71,168.7,50.2,,,,,144.70088053203244,
11.398,141.6,0.715,50.1,1.3900000000000006,0.715,168.6,50.1,,,,,144.34175008155066,
11.414,141.5,0.719,50.4,1.4060000000000006,0.719,168.5,50.4,,,,,144.1203722364639,
11.435,141.4,0.721,50.5,1.4270000000000014,0.721,168.4,50.5,,,,,143.99943661798417,
11.455,141.3,0.725,50.3,1.447000000000001,0.725,168.3,50.3,,,,,143.6796947991573,
11.475,141.2,0.73,50.2,1.4670000000000005,0.73,168.2,50.2,,,,,143.30201799453468,
11.497,141.1,0.734,50.4,1.4890000000000008,0.734,168.1,50.4,,,,,143.04978505337746,
11.518,141.0,0.736,50.5,1.5100000000000016,0.736,168.0,50.5,,,,,142.92256931658693,
11.535,140.9,0.739,50.3,1.527000000000001,0.739,167.9,50.3,,,,,142.66089039383795,
11.557,140.8,0.743,50.0,1.5490000000000013,0.743,167.8,50.0,,,,,142.30043766387865,
11.578,140.7,0.747,50.0,1.5700000000000003,0.747,167.7,50.0,,,,,141.9957343522335,
11.595,140.7,0.75,50.2,1.5870000000000015,0.75,167.7,50.2,,,,,141.8058952825109,
11.615,140.6,0.754,50.3,1.607000000000001,0.754,167.6,50.3,,,,,141.5156073895044,
11.635,140.5,0.756,50.4,1.6270000000000007,0.756,167.5,50.4,,,,,141.37965138037205,
11.656,140.4,0.758,50.4,1.6480000000000015,0.758,167.4,50.4,,,,,141.2217974218825,
11.677,140.3,0.763,50.2,1.6690000000000005,0.763,167.3,50.2,,,,,140.77967584203103,
11.695,140.3,0.765,50.0,1.6870000000000012,0.765,167.3,50.0,,,,,140.57458367418172,
11.707,140.2,0.767,50.1,1.6990000000000016,0.767,167.2,50.1,,,,,140.43340231809998,
11.734,140.2,0.77,50.1,1.7260000000000009,0.77,167.2,50.1,,,,,140.1871379769243,
11.756,140.1,0.772,50.2,1.748000000000001,0.772,167.1,50.2,,,,,140.04383399051721,
11.775,140.0,0.773,50.2,1.7670000000000012,0.773,167.0,50.2,,,,,139.96077583123488,
11.794,140.0,0.774,50.1,1.7860000000000014,0.774,167.0,50.1,,,,,139.85514367219096,
11.816,140.0,0.776,49.9,1.8080000000000016,0.776,167.0,49.9,,,,,139.64260744912156,
11.836,139.9,0.779,50.0,1.8280000000000012,0.779,166.9,50.0,,,,,139.41157118184753,
11.857,139.9,0.781,50.1,1.8490000000000002,0.781,166.9,50.1,,,,,139.26406345603425,
11.875,139.8,0.784,50.2,1.8670000000000009,0.784,166.8,50.2,,,,,139.0298099885829,
11.891,139.8,0.785,50.2,1.883000000000001,0.785,166.8,50.2,,,,,138.94359076371873,
11.908,139.7,0.785,50.1,1.9000000000000004,0.785,166.7,50.1,,,,,138.92049153668998,
11.935,139.7,0.787,49.9,1.9270000000000014,0.787,166.7,49.9,,,,,138.70055915942623,
11.955,139.6,0.789,49.8,1.947000000000001,0.789,166.6,49.8,,,,,138.50236631588413,
11.974,139.6,0.789,49.8,1.966000000000001,0.789,166.6,49.8,,,,,138.50236631588413,
11.985,139.6,0.79,49.8,1.9770000000000003,0.79,166.6,49.8,,,,,138.41452103701795,
12.014,139.6,0.791,49.7,2.0060000000000002,0.791,166.6,49.7,,,,,138.30278776420977,
12.036,139.6,0.792,49.8,2.0280000000000005,0.792,166.6,49.8,,,,,138.238023893492,
12.053,139.5,0.793,49.8,2.0450000000000017,0.793,166.5,49.8,,,,,138.14937119288606,
12.074,139.5,0.792,49.9,2.0660000000000007,0.792,166.5,49.9,,,,,138.26169501957426,
12.091,139.5,0.793,49.9,2.083,0.793,166.5,49.9,,,,,138.17311555817545,
12.105,139.5,0.795,49.8,2.0970000000000013,0.795,166.5,49.8,,,,,137.97125544412273,
12.132,139.5,0.795,49.8,2.1240000000000006,0.795,166.5,49.8,,,,,137.97125544412273,
12.156,139.5,0.796,49.8,2.1480000000000015,0.796,166.5,49.8,,,,,137.88179156001914,
12.176,139.5,0.795,49.8,,,,,2.168000000000001,0.795,166.5,49.8,,137.45938330520968
12.191,139.5,0.795,49.7,,,,,2.1830000000000016,0.795,166.5,49.7,,137.434052686085
12.213,139.5,0.795,49.7,,,,,2.205,0.795,166.5,49.7,,137.434052686085
12.229,139.4,0.795,49.7,,,,,2.221,0.795,166.4,49.7,,137.434052686085
12.254,139.4,0.795,49.7,,,,,2.2460000000000004,0.795,166.4,49.7,,137.434052686085
12.274,139.4,0.795,49.6,,,,,2.266,0.795,166.4,49.6,,137.40869562570785
12.295,139.4,0.795,49.6,,,,,2.287000000000001,0.795,166.4,49.6,,137.40869562570785
12.312,139.4,0.793,49.5,,,,,2.3040000000000003,0.793,166.4,49.5,,137.56236142152244
12.335,139.4,0.793,49.5,,,,,2.3270000000000017,0.793,166.4,49.5,,137.56236142152244
12.352,139.4,0.793,49.4,,,,,2.344000000000001,0.793,166.4,49.4,,137.53711195407274
12.372,139.4,0.792,49.3,,,,,2.3640000000000008,0.792,166.4,49.3,,137.60110806689684
12.392,139.4,0.791,49.3,,,,,2.3840000000000003,0.791,166.4,49.3,,137.69010513502624
12.413,139.4,0.79,49.2,,,,,2.405000000000001,0.79,166.4,49.2,,137.75376549725922
12.433,139.4,0.789,49.0,,,,,2.4250000000000007,0.789,166.4,49.0,,137.79225006572554
12.454,139.4,0.789,48.9,,,,,2.4460000000000015,0.789,166.4,48.9,,137.76718870375856
12.475,139.4,0.786,48.8,,,,,2.4670000000000005,0.786,166.4,48.8,,138.0070006106563
12.495,139.4,0.784,48.6,,,,,2.487,0.784,166.4,48.6,,138.13277654278875
12.512,139.4,0.784,48.4,,,,,2.5040000000000013,0.784,166.4,48.4,,138.08321372077705
12.533,139.5,0.781,48.2,,,,,2.5250000000000004,0.781,166.5,48.2,,138.29578293679964
12.552,139.5,0.78,48.0,,,,,2.5440000000000005,0.78,166.5,48.0,,138.33351322155028
12.573,139.5,0.776,47.8,,,,,2.5650000000000013,0.776,166.5,47.8,,138.63029846427472
12.593,139.5,0.775,47.5,,,,,2.585000000000001,0.775,166.5,47.5,,138.6432532821256
12.614,139.5,0.773,47.2,,,,,2.6060000000000016,0.773,166.5,47.2,,138.74193926877518
12.635,139.5,0.77,47.0,,,,,2.6270000000000007,0.77,166.5,47.0,,138.94952890966726
12.655,139.5,0.767,46.8,,,,,2.6470000000000002,0.767,166.5,46.8,,139.1555380567249
12.676,139.5,0.765,46.5,,,,,2.668000000000001,0.765,166.5,46.5,,139.25235953948564
12.692,139.5,0.763,46.2,,,,,2.684000000000001,0.763,166.5,46.2,,139.34881533289132
12.712,139.5,0.761,46.0,,,,,2.7040000000000006,0.761,166.5,46.0,,139.4685443087607
12.733,139.6,0.758,45.7,,,,,2.7250000000000014,0.758,166.6,45.7,,139.64711470506177
12.753,139.6,0.754,45.5,,,,,2.745000000000001,0.754,166.6,45.5,,139.9297815543027
12.774,139.6,0.752,45.4,,,,,2.766,0.752,166.6,45.4,,140.0699555408824
12.794,139.7,0.748,45.2,,,,,2.7860000000000014,0.748,166.7,45.2,,140.34799524863206
12.815,139.8,0.746,45.1,,,,,2.8070000000000004,0.746,166.8,45.1,,140.4858652140707
12.832,139.8,0.742,45.0,,,,,2.8240000000000016,0.742,166.8,45.0,,140.78175149322755
12.852,139.9,0.739,45.0,,,,,2.844000000000001,0.739,166.9,45.0,,141.01797866756806
12.872,140.0,0.735,44.9,,,,,2.8640000000000008,0.735,167.0,44.9,,141.3074308293486
12.893,140.1,0.732,44.9,,,,,2.8850000000000016,0.732,167.1,44.9,,141.53848380716823
12.913,140.2,0.729,44.9,,,,,2.905000000000001,0.729,167.2,44.9,,141.76724158599234
12.934,140.2,0.725,44.9,,,,,2.926,0.725,167.2,44.9,,142.06870179030685
12.95,140.3,0.721,44.9,,,,,2.942,0.721,167.3,44.9,,142.36612998188585
12.974,140.4,0.718,44.8,,,,,2.966000000000001,0.718,167.4,44.8,,142.56589085295082
12.991,140.5,0.715,44.7,,,,,2.9830000000000005,0.715,167.5,44.7,,142.76382113402002
13.012,140.5,0.71,44.6,,,,,3.0040000000000013,0.71,167.5,44.6,,143.10310761987475
13.032,140.6,0.708,44.5,,,,,3.024000000000001,0.708,167.6,44.5,,143.22526970402885
13.051,140.7,0.704,44.5,,,,,3.043000000000001,0.704,167.7,44.5,,143.50700580569836
13.074,140.8,0.701,44.5,,,,,3.0660000000000007,0.701,167.8,44.5,,143.71574983571588
13.093,140.9,0.697,44.5,,,,,3.085000000000001,0.697,167.9,44.5,,143.99068663706714
13.114,141.0,0.693,44.6,,,,,3.1060000000000016,0.693,168.0,44.6,,144.2807537703012
13.134,141.1,0.691,44.6,,,,,3.1260000000000012,0.691,168.1,44.6,,144.41472604645585
13.155,141.2,0.687,44.6,,,,,3.1470000000000002,0.687,168.2,44.6,,144.6798212570859
13.165,141.3,0.684,44.6,,,,,3.157,0.684,168.3,44.6,,144.87616308700495
13.192,141.4,0.681,44.6,,,,,3.184000000000001,0.681,168.4,44.6,,145.07039251279812
13.213,141.5,0.676,44.5,,,,,3.205,0.676,168.5,44.5,,145.37162657918498
13.234,141.6,0.673,44.4,,,,,3.226000000000001,0.673,168.6,44.4,,145.54284009324104
13.245,141.7,0.668,44.3,,,,,3.237,0.668,168.7,44.3,,145.83600165647394
13.272,141.8,0.663,44.1,,,,,3.264000000000001,0.663,168.8,44.1,,146.10705350695096
13.297,141.9,0.658,44.0,,,,,3.2890000000000015,0.658,168.9,44.0,,146.3904321980416
13.314,142.1,0.654,44.0,,,,,3.306000000000001,0.654,169.1,44.0,,146.6267468694286
13.331,142.3,0.648,44.1,,,,,3.3230000000000004,0.648,169.3,44.1,,146.99064747609916
13.351,142.5,0.643,44.2,,,,,3.3430000000000017,0.643,169.5,44.2,,147.2898758637453
13.372,142.7,0.64,44.3,,,,,3.3640000000000008,0.64,169.7,44.3,,147.47270671523017
13.387,142.9,0.635,44.5,,,,,3.3790000000000013,0.635,169.9,44.5,,147.77730246700773
13.413,143.0,0.629,44.8,,,,,3.405000000000001,0.629,170.0,44.8,,148.14291388776192
13.432,143.1,0.624,44.5,,,,,3.4240000000000013,0.624,170.1,44.5,,148.36037564042806
13.453,143.3,0.62,44.0,,,,,3.4450000000000003,0.62,170.3,44.0,,148.49442496726863
13.474,143.4,0.614,43.9,,,,,3.466000000000001,0.614,170.4,43.9,,148.78454766655915
13.491,143.6,0.608,44.0,,,,,3.4830000000000005,0.608,170.6,44.0,,149.0953508704661
13.511,143.8,0.604,43.8,,,,,3.503,0.604,170.8,43.8,,149.2622107221676
13.531,144.0,0.6,43.9,,,,,3.5230000000000015,0.6,171.0,43.9,,149.4664799855126
13.552,144.2,0.594,44.3,,,,,3.5440000000000005,0.594,171.2,44.3,,149.79813798343534
13.573,144.4,0.588,44.6,,,,,3.5650000000000013,0.588,171.4,44.6,,150.10733453776385
13.592,144.6,0.583,44.4,,,,,3.5840000000000014,0.583,171.6,44.4,,150.30331704556676
13.614,144.8,0.58,44.1,,,,,3.6060000000000016,0.58,171.8,44.1,,150.39737010112248
13.633,144.9,0.575,43.9,,,,,3.625,0.575,171.9,43.9,,150.587777570387
13.65,145.1,0.57,43.9,,,,,3.6420000000000012,0.57,172.1,43.9,,150.79767514245876
13.671,145.4,0.564,43.9,,,,,3.6630000000000003,0.564,172.4,43.9,,151.04340389327305
13.692,145.6,0.56,43.8,,,,,3.684000000000001,0.56,172.6,43.8,,151.19247249197775
13.712,145.8,0.555,44.1,,,,,3.7040000000000006,0.555,172.8,44.1,,151.42119141720377
13.732,146.0,0.55,44.3,,,,,3.724,0.55,173.0,44.3,,151.63327299229036
13.752,146.2,0.547,44.3,,,,,3.7440000000000015,0.547,173.2,44.3,,151.7454815890136
13.773,146.3,0.542,44.2,,,,,3.7650000000000006,0.542,173.3,44.2,,151.9188798094833
13.793,146.5,0.537,44.1,,,,,3.785,0.537,173.5,44.1,,152.08840467813766
13.81,146.7,0.532,43.8,,,,,3.8020000000000014,0.532,173.7,43.8,,152.23476571635126
13.831,147.0,0.528,43.6,,,,,3.8230000000000004,0.528,174.0,43.6,,152.35354197749115
13.851,147.2,0.525,43.7,,,,,3.8430000000000017,0.525,174.2,43.7,,152.46476406103082
13.872,147.4,0.52,43.9,,,,,3.8640000000000008,0.52,174.4,43.9,,152.6491744738022
13.892,147.7,0.515,44.1,,,,,3.8840000000000003,0.515,174.7,44.1,,152.82848612455135
13.912,147.9,0.511,44.0,,,,,3.9040000000000017,0.511,174.9,44.0,,152.94579039277886
13.929,148.1,0.509,44.0,,,,,3.921000000000001,0.509,175.1,44.0,,153.00790303444293
13.949,148.3,0.504,44.4,,,,,3.9410000000000007,0.504,175.3,44.4,,153.19377152315508
13.969,148.5,0.499,44.5,,,,,3.9610000000000003,0.499,175.5,44.5,,153.34954196371862
13.99,148.7,0.495,44.2,,,,,3.982000000000001,0.495,175.7,44.2,,153.44090037045808
14.011,148.9,0.493,44.0,,,,,4.003,0.493,175.9,44.0,,153.48205525168697
14.031,149.0,0.489,43.8,,,,,4.0230000000000015,0.489,176.0,43.8,,153.57892755213274
14.052,149.2,0.484,43.8,,,,,4.0440000000000005,0.484,176.2,43.8,,153.71637356359292
14.072,149.4,0.482,43.8,,,,,4.064,0.482,176.4,43.8,,153.7703026306298
14.089,149.7,0.479,43.8,,,,,4.081000000000001,0.479,176.7,43.8,,153.8500827313655
14.109,149.9,0.475,43.8,,,,,4.101000000000001,0.475,176.9,43.8,,153.95439579390418
14.13,150.1,0.472,43.8,,,,,4.122000000000002,0.472,177.1,43.8,,154.03110039354976
14.15,150.4,0.468,44.0,,,,,4.142000000000001,0.468,177.4,44.0,,154.1451246489031
14.17,150.5,0.465,44.3,,,,,4.162000000000001,0.465,177.5,44.3,,154.2388114300056
14.191,150.7,0.462,44.3,,,,,4.183000000000002,0.462,177.7,44.3,,154.31065584738812
14.212,150.9,0.461,44.1,,,,,4.204000000000001,0.461,177.9,44.1,,154.32115603968592
14.232,151.1,0.456,44.3,,,,,4.224,0.456,178.1,44.3,,154.450595241769
14.252,151.2,0.454,44.2,,,,,4.2440000000000015,0.454,178.2,44.2,,154.4898266055579
14.268,151.4,0.451,43.8,,,,,4.260000000000002,0.451,178.4,43.8,,154.53232301858702
14.29,151.5,0.45,43.9,,,,,4.282,0.45,178.5,43.9,,154.56087852351556
14.303,151.7,0.448,44.1,,,,,4.295000000000002,0.448,178.7,44.1,,154.61733832852704
14.331,151.8,0.445,44.1,,,,,4.323,0.445,178.8,44.1,,154.68244887387195
14.351,152.0,0.443,44.0,,,,,4.343000000000002,0.443,179.0,44.0,,154.71925871981585
14.371,152.2,0.44,43.9,,,,,4.363000000000001,0.44,179.2,43.9,,154.7766609274345
14.391,152.4,0.438,44.0,,,,,4.383000000000001,0.438,179.4,44.0,,154.82400676736137
14.412,152.5,0.437,44.3,,,,,4.404000000000002,0.437,179.5,44.3,,154.86171221838111
