time,length,pressure,force,time_contraction,pressure_contraction,length_contraction,force_contraction,time_extension,pressure_extension,length_extension,force_extension,estimated_contraction_length,estimated_extension_length
10.754,153.3,0.359,51.0,0.75,0.359,183.3,51.0,,,,,153.88542176705639,
10.773,153.1,0.362,51.1,0.7690000000000001,0.362,183.1,51.1,,,,,153.86394709566736,
10.795,153.0,0.367,51.0,0.7910000000000004,0.367,183.0,51.0,,,,,153.81902170646313,
10.815,152.8,0.372,50.7,0.8109999999999999,0.372,182.8,50.7,,,,,153.76592405313386,
10.837,152.6,0.377,50.8,0.8330000000000002,0.377,182.6,50.8,,,,,153.7230959139228,
10.857,152.5,0.382,50.8,0.8529999999999998,0.382,182.5,50.8,,,,,153.6752832902998,
10.878,152.4,0.388,50.9,0.8740000000000006,0.388,182.4,50.9,,,,,153.61873956441198,
10.898,152.3,0.393,51.2,0.8940000000000001,0.393,182.3,51.2,,,,,153.5771957144883,
10.918,152.1,0.398,51.5,0.9139999999999997,0.398,182.1,51.5,,,,,153.53423609658853,
10.937,152.0,0.402,51.5,0.9329999999999998,0.402,182.0,51.5,,,,,153.49002034480446,
10.951,151.8,0.407,51.5,0.947000000000001,0.407,181.8,51.5,,,,,153.43287442900865,
10.969,151.6,0.413,51.4,0.9649999999999999,0.413,181.6,51.4,,,,,153.35757926737946,
10.996,151.5,0.417,51.3,0.9920000000000009,0.417,181.5,51.3,,,,,153.3041642865496,
11.016,151.3,0.423,51.1,1.0120000000000005,0.423,181.3,51.1,,,,,153.21896892806964,
11.037,151.2,0.427,51.0,1.0330000000000013,0.427,181.2,51.0,,,,,153.16147621558244,
11.057,151.1,0.432,51.0,1.0530000000000008,0.432,181.1,51.0,,,,,153.0927458877528,
11.076,151.1,0.437,51.2,1.072000000000001,0.437,181.1,51.2,,,,,153.03066589034256,
11.085,151.0,0.442,51.5,1.0810000000000013,0.442,181.0,51.5,,,,,152.97129829900805,
11.118,150.9,0.446,51.8,1.1140000000000008,0.446,180.9,51.8,,,,,152.92540623201032,
11.136,150.8,0.451,51.9,1.1319999999999997,0.451,180.8,51.9,,,,,152.85345347567812,
11.156,150.6,0.455,51.9,1.152000000000001,0.455,180.6,51.9,,,,,152.79037886249418,
11.177,150.5,0.461,51.7,1.173,0.461,180.5,51.7,,,,,152.68264150546608,
11.195,150.3,0.466,51.4,1.1910000000000007,0.466,180.3,51.4,,,,,152.582634133412,
11.212,150.2,0.471,51.2,1.2080000000000002,0.471,180.2,51.2,,,,,152.48457346531035,
11.233,150.1,0.475,51.1,1.229000000000001,0.475,180.1,51.1,,,,,152.40712092240915,
11.255,150.1,0.479,51.2,1.2510000000000012,0.479,180.1,51.2,,,,,152.33890613600883,
11.271,150.0,0.484,51.4,1.2670000000000012,0.484,180.0,51.4,,,,,152.25580654211473,
11.294,150.0,0.489,51.6,1.290000000000001,0.489,180.0,51.6,,,,,152.1705313108739,
11.312,149.9,0.493,51.8,1.3079999999999998,0.493,179.9,51.8,,,,,152.10310445069354,
11.337,149.8,0.498,51.8,1.3330000000000002,0.498,179.8,51.8,,,,,152.0017262151844,
11.344,149.7,0.501,51.7,1.3399999999999999,0.501,179.7,51.7,,,,,151.93336831999687,
11.373,149.6,0.504,51.5,1.3689999999999998,0.504,179.6,51.5,,,,,151.85752815923567,
11.397,149.5,0.51,51.4,1.3930000000000007,0.51,179.5,51.4,,,,,151.72102178294966,
11.415,149.5,0.514,51.5,1.4109999999999996,0.514,179.5,51.5,,,,,151.638454896226,
11.435,149.4,0.517,51.5,1.431000000000001,0.517,179.4,51.5,,,,,151.5704458152935,
11.454,149.3,0.523,51.6,1.450000000000001,0.523,179.3,51.6,,,,,151.43806242938993,
11.473,149.2,0.526,51.5,1.4690000000000012,0.526,179.2,51.5,,,,,151.35996227699863,
11.495,149.2,0.53,51.3,1.4909999999999997,0.53,179.2,51.3,,,,,151.24909789540698,
11.502,149.1,0.533,51.2,1.498000000000001,0.533,179.1,51.2,,,,,151.16790603487374,
11.535,149.1,0.537,51.1,1.5310000000000006,0.537,179.1,51.1,,,,,151.06004442137476,
11.554,149.0,0.541,51.2,1.5500000000000007,0.541,179.0,51.2,,,,,150.96481618039815,
11.572,149.0,0.544,51.3,1.5679999999999996,0.544,179.0,51.3,,,,,150.8941194364247,
11.591,148.9,0.547,51.4,1.5869999999999997,0.547,178.9,51.4,,,,,150.82246726610356,
11.615,148.9,0.55,51.5,1.6110000000000007,0.55,178.9,51.5,,,,,150.74985328834714,
11.634,148.8,0.553,51.4,1.6300000000000008,0.553,178.8,51.4,,,,,150.66061537299086,
11.655,148.8,0.555,51.3,1.6509999999999998,0.555,178.8,51.3,,,,,150.597722879501,
11.675,148.7,0.559,51.3,1.6710000000000012,0.559,178.7,51.3,,,,,150.4860375075193,
11.697,148.7,0.561,51.4,1.6929999999999996,0.561,178.7,51.4,,,,,150.4375110120109,
11.71,148.7,0.564,51.3,1.7060000000000013,0.564,178.7,51.3,,,,,150.34345567976817,
11.736,148.6,0.566,51.4,1.732000000000001,0.566,178.6,51.4,,,,,150.2937692933738,
11.743,148.6,0.57,51.4,1.7390000000000008,0.57,178.6,51.4,,,,,150.17636192738235,
11.775,148.6,0.571,51.3,1.7710000000000008,0.571,178.6,51.3,,,,,150.13821812452275,
11.793,148.5,0.575,51.3,1.7889999999999997,0.575,178.5,51.3,,,,,150.01795776255534,
11.816,148.5,0.576,51.4,1.8120000000000012,0.576,178.5,51.4,,,,,149.99618105152229,
11.835,148.5,0.578,51.4,1.8310000000000013,0.578,178.5,51.4,,,,,149.9350255506101,
11.853,148.4,0.581,51.4,1.8490000000000002,0.581,178.4,51.4,,,,,149.84225701430233,
11.876,148.4,0.581,51.4,1.8719999999999999,0.581,178.4,51.4,,,,,149.84225701430233,
11.896,148.4,0.583,51.4,1.8920000000000012,0.583,178.4,51.4,,,,,149.77971751615055,
11.911,148.4,0.586,51.3,1.907,0.586,178.4,51.3,,,,,149.6758725871139,
11.922,148.4,0.587,51.3,1.918000000000001,0.587,178.4,51.3,,,,,149.64393716355153,
11.954,148.3,0.588,51.4,1.950000000000001,0.588,178.3,51.4,,,,,149.6209223586901,
11.972,148.3,0.589,51.4,1.968,0.589,178.3,51.4,,,,,149.58874146182166,
11.996,148.3,0.592,51.4,1.9920000000000009,0.592,178.3,51.4,,,,,149.4913494594552,
12.002,148.3,0.593,51.4,1.998000000000001,0.593,178.3,51.4,,,,,149.45860132122596,
12.029,148.3,0.593,51.4,2.0250000000000004,0.593,178.3,51.4,,,,,149.45860132122596,
12.053,148.3,0.596,51.4,2.0490000000000013,0.596,178.3,51.4,,,,,149.35950015343252,
12.068,148.3,0.596,51.4,2.064,0.596,178.3,51.4,,,,,149.35950015343252,
12.093,148.2,0.596,51.4,2.0890000000000004,0.596,178.2,51.4,,,,,149.35950015343252,
12.111,148.2,0.597,51.4,2.107000000000001,0.597,178.2,51.4,,,,,149.3261798129461,
12.128,148.2,0.598,51.4,2.1240000000000006,0.598,178.2,51.4,,,,,149.29271564675534,
12.153,148.2,0.598,51.3,,,,,2.149000000000001,0.598,178.2,51.3,,150.3507402149239
12.176,148.2,0.598,51.3,,,,,2.1720000000000006,0.598,178.2,51.3,,150.3507402149239
12.193,148.2,0.598,51.3,,,,,2.189,0.598,178.2,51.3,,150.3507402149239
12.211,148.2,0.598,51.3,,,,,2.2070000000000007,0.598,178.2,51.3,,150.3507402149239
12.232,148.2,0.598,51.3,,,,,2.2279999999999998,0.598,178.2,51.3,,150.3507402149239
12.25,148.2,0.597,51.2,,,,,2.2460000000000004,0.597,178.2,51.2,,150.37969696144035
12.268,148.2,0.597,51.2,,,,,2.264000000000001,0.597,178.2,51.2,,150.37969696144035
12.295,148.2,0.597,51.2,,,,,2.2910000000000004,0.597,178.2,51.2,,150.37969696144035
12.315,148.2,0.597,51.2,,,,,2.311,0.597,178.2,51.2,,150.37969696144035
12.333,148.2,0.597,51.1,,,,,2.3290000000000006,0.597,178.2,51.1,,150.37030423074813
12.345,148.2,0.596,51.1,,,,,2.341000000000001,0.596,178.2,51.1,,150.4085611026105
12.372,148.2,0.596,51.1,,,,,2.3680000000000003,0.596,178.2,51.1,,150.4085611026105
12.394,148.2,0.594,51.0,,,,,2.3900000000000006,0.594,178.2,51.0,,150.4753042772557
12.414,148.2,0.592,50.9,,,,,2.41,0.592,178.2,50.9,,150.54154902256786
12.434,148.2,0.592,50.9,,,,,2.4299999999999997,0.592,178.2,50.9,,150.54154902256786
12.455,148.2,0.591,50.8,,,,,2.4510000000000005,0.591,178.2,50.8,,150.56989326121374
12.475,148.2,0.589,50.7,,,,,2.471,0.589,178.2,50.7,,150.63542893003068
12.495,148.2,0.588,50.6,,,,,2.4909999999999997,0.588,178.2,50.6,,150.66346937054897
12.513,148.2,0.586,50.5,,,,,2.5090000000000003,0.586,178.2,50.5,,150.7282997829001
12.535,148.2,0.585,50.4,,,,,2.5310000000000006,0.585,178.2,50.4,,150.75603806249592
12.552,148.2,0.583,50.3,,,,,2.548,0.583,178.2,50.3,,150.8201670384107
12.572,148.2,0.581,50.2,,,,,2.5679999999999996,0.581,178.2,50.2,,150.88380748657914
12.589,148.2,0.58,50.0,,,,,2.585000000000001,0.58,178.2,50.0,,150.90221002792194
12.604,148.2,0.577,49.9,,,,,2.5999999999999996,0.577,178.2,49.9,,151.00091258629342
12.631,148.2,0.576,49.8,,,,,2.6270000000000007,0.576,178.2,49.8,,151.02775420635265
12.655,148.2,0.574,49.6,,,,,2.651,0.574,178.2,49.6,,151.08117012417824
12.673,148.2,0.571,49.5,,,,,2.6690000000000005,0.571,178.2,49.5,,151.17770923155518
12.689,148.2,0.57,49.3,,,,,2.6850000000000005,0.57,178.2,49.3,,151.19545443288237
12.706,148.2,0.567,49.2,,,,,2.702,0.567,178.2,49.2,,151.29060005415846
12.731,148.2,0.565,49.1,,,,,2.7270000000000003,0.565,178.2,49.1,,151.35060063207231
12.753,148.2,0.563,48.9,,,,,2.7490000000000006,0.563,178.2,48.9,,151.40185143551483
12.773,148.2,0.561,48.7,,,,,2.769,0.561,178.2,48.7,,151.45275408701417
12.781,148.2,0.558,48.6,,,,,2.777000000000001,0.558,178.2,48.6,,151.54472295124586
12.815,148.2,0.554,48.3,,,,,2.811,0.554,178.2,48.3,,151.65223862545693
12.834,148.2,0.55,48.1,,,,,2.83,0.55,178.2,48.1,,151.7660301924206
12.848,148.2,0.547,47.8,,,,,2.844000000000001,0.547,178.2,47.8,,151.83849632294903
12.866,148.2,0.542,47.5,,,,,2.862,0.542,178.2,47.5,,151.9728731706961
12.893,148.2,0.539,47.2,,,,,2.889000000000001,0.539,178.2,47.2,,152.04316081305078
12.913,148.2,0.534,47.0,,,,,2.9090000000000007,0.534,178.2,47.0,,152.1808590254587
12.926,148.3,0.531,46.7,,,,,2.9220000000000006,0.531,178.3,46.7,,152.248922168083
12.953,148.3,0.526,46.5,,,,,2.949,0.526,178.3,46.5,,152.3822195168654
12.974,148.3,0.523,46.3,,,,,2.9700000000000006,0.523,178.3,46.3,,152.45516084445197
12.993,148.4,0.52,46.3,,,,,2.9890000000000008,0.52,178.4,46.3,,152.54114386191893
13.002,148.4,0.515,46.2,,,,,2.998000000000001,0.515,178.4,46.2,,152.67485162673847
13.028,148.4,0.51,46.1,,,,,3.024000000000001,0.51,178.4,46.1,,152.80541963969674
13.053,148.5,0.505,46.0,,,,,3.0490000000000013,0.505,178.5,46.0,,152.93288585494136
13.073,148.5,0.501,45.8,,,,,3.069000000000001,0.501,178.5,45.8,,153.02503995090396
13.09,148.6,0.498,45.7,,,,,3.0860000000000003,0.498,178.6,45.7,,153.09620066513736
13.109,148.7,0.492,45.7,,,,,3.1050000000000004,0.492,178.7,45.7,,153.2476312758057
13.132,148.7,0.487,45.7,,,,,3.128,0.487,178.7,45.7,,153.37020713824822
13.153,148.8,0.483,45.6,,,,,3.149000000000001,0.483,178.8,45.6,,153.46016096450427
13.171,148.9,0.478,45.6,,,,,3.167,0.478,178.9,45.6,,153.5770957137293
13.189,149.0,0.473,45.5,,,,,3.1850000000000005,0.473,179.0,45.5,,153.68540244261374
13.213,149.0,0.468,45.4,,,,,3.2089999999999996,0.468,179.0,45.4,,153.79089123541206
13.225,149.1,0.464,45.2,,,,,3.221,0.464,179.1,45.2,,153.86702067968173
13.242,149.2,0.459,45.2,,,,,3.2380000000000013,0.459,179.2,45.2,,153.972777079386
13.269,149.3,0.454,45.2,,,,,3.2650000000000006,0.454,179.3,45.2,,154.0755326950328
13.29,149.4,0.449,45.2,,,,,3.2859999999999996,0.449,179.4,45.2,,154.17533239845568
13.308,149.5,0.443,45.2,,,,,3.3040000000000003,0.443,179.5,45.2,,154.29125341796913
13.33,149.6,0.438,45.2,,,,,3.3260000000000005,0.438,179.6,45.2,,154.3847080633533
13.344,149.7,0.434,45.1,,,,,3.34,0.434,179.7,45.1,,154.45308086616296
13.37,149.8,0.428,44.9,,,,,3.3659999999999997,0.428,179.8,44.9,,154.5505976553601
13.392,149.9,0.424,44.8,,,,,3.388,0.424,179.9,44.8,,154.61513572188784
13.41,150.0,0.418,44.8,,,,,3.4060000000000006,0.418,180.0,44.8,,154.71504776283405
13.432,150.1,0.413,44.8,,,,,3.428000000000001,0.413,180.1,44.8,,154.7953975002609
13.451,150.3,0.409,44.9,,,,,3.447000000000001,0.409,180.3,44.9,,154.8615378901609
13.469,150.4,0.404,44.9,,,,,3.465,0.404,180.4,44.9,,154.9371209810774
13.485,150.6,0.399,45.0,,,,,3.481,0.399,180.6,45.0,,155.01367391684025
13.511,150.7,0.395,45.0,,,,,3.5069999999999997,0.395,180.7,45.0,,155.07025398262672
13.534,150.8,0.389,45.0,,,,,3.530000000000001,0.389,180.8,45.0,,155.1522136126196
13.552,150.9,0.384,44.9,,,,,3.548,0.384,180.9,44.9,,155.21475589076545
13.573,151.0,0.379,44.8,,,,,3.569000000000001,0.379,181.0,44.8,,155.27518111024528
13.593,151.1,0.376,44.7,,,,,3.5890000000000004,0.376,181.1,44.7,,155.30924595611197
13.611,151.3,0.37,44.5,,,,,3.607000000000001,0.37,181.3,44.5,,155.37530736657
13.63,151.4,0.366,44.3,,,,,3.6260000000000012,0.366,181.4,44.3,,155.41598551728927
13.65,151.6,0.36,44.4,,,,,3.646000000000001,0.36,181.6,44.4,,155.48562750351812
13.671,151.8,0.356,44.4,,,,,3.667,0.356,181.8,44.4,,155.52849130886682
13.686,152.0,0.351,44.6,,,,,3.6820000000000004,0.351,182.0,44.6,,155.5851366564288
13.705,152.1,0.346,44.7,,,,,3.7010000000000005,0.346,182.1,44.7,,155.63696603022268
13.723,152.3,0.343,44.7,,,,,3.719000000000001,0.343,182.3,44.7,,155.66561998976107
13.752,152.4,0.337,44.7,,,,,3.748000000000001,0.337,182.4,44.7,,155.72080770101573
13.772,152.5,0.332,44.6,,,,,3.7680000000000007,0.332,182.5,44.6,,155.7625610591826
13.792,152.6,0.327,44.3,,,,,3.7880000000000003,0.327,182.6,44.3,,155.79851618415233
13.81,152.8,0.323,44.0,,,,,3.806000000000001,0.323,182.8,44.0,,155.82510478985813
13.831,153.0,0.319,43.9,,,,,3.827,0.319,183.0,43.9,,155.8547692458242
13.849,153.2,0.315,43.9,,,,,3.8450000000000006,0.315,183.2,43.9,,155.88528991796755
13.869,153.4,0.311,44.0,,,,,3.865,0.311,183.4,44.0,,155.91649757795687
13.891,153.6,0.307,44.1,,,,,3.8870000000000005,0.307,183.6,44.1,,155.94648983125953
13.912,153.8,0.302,44.3,,,,,3.9080000000000013,0.302,183.8,44.3,,155.98355797222982
13.921,154.0,0.299,44.4,,,,,3.917,0.299,184.0,44.4,,156.00455477399782
13.948,154.1,0.294,44.4,,,,,3.944000000000001,0.294,184.1,44.4,,156.03552525982107
13.955,154.2,0.291,44.3,,,,,3.9510000000000005,0.291,184.2,44.3,,156.05186116457023
13.985,154.4,0.286,44.1,,,,,3.981,0.286,184.4,44.1,,156.0775711678299
14.005,154.6,0.283,43.9,,,,,4.001000000000001,0.283,184.6,43.9,,156.09128072660417
14.031,154.8,0.279,43.8,,,,,4.027000000000001,0.279,184.8,43.8,,156.11124262402822
14.052,155.0,0.277,43.8,,,,,4.048,0.277,185.0,43.8,,156.1215861785721
14.067,155.2,0.272,43.9,,,,,4.063000000000001,0.272,185.2,43.9,,156.1477460213585
14.082,155.4,0.269,44.1,,,,,4.078000000000001,0.269,185.4,44.1,,156.1644673793219
14.109,155.6,0.267,44.2,,,,,4.105,0.267,185.6,44.2,,156.1748668500253
14.132,155.9,0.262,44.4,,,,,4.128,0.262,185.9,44.4,,156.1991863058848
14.148,156.0,0.26,44.6,,,,,4.144,0.26,186.0,44.6,,156.20986605835705
14.164,156.2,0.256,44.6,,,,,4.16,0.256,186.2,44.6,,156.2260027795449
14.191,156.3,0.253,44.5,,,,,4.187000000000001,0.253,186.3,44.5,,156.236533521593
14.206,156.5,0.251,44.4,,,,,4.202,0.251,186.5,44.4,,156.243000633809
14.232,156.6,0.247,44.2,,,,,4.228,0.247,186.6,44.2,,156.25549316782826
14.248,156.8,0.244,44.0,,,,,4.244,0.244,186.8,44.0,,156.26398870541058
14.272,157.0,0.242,44.0,,,,,4.268000000000001,0.242,187.0,44.0,,156.2707861792595
14.288,157.2,0.239,44.0,,,,,4.284000000000001,0.239,187.2,44.0,,156.28065837551358
14.31,157.4,0.238,44.2,,,,,4.306000000000001,0.238,187.4,44.2,,156.28574137568873
14.328,157.6,0.235,44.4,,,,,4.324,0.235,187.6,44.4,,156.29689000203527
14.342,157.8,0.234,44.6,,,,,4.338000000000001,0.234,187.8,44.6,,156.30171328219336
14.372,157.9,0.231,44.7,,,,,4.368,0.231,187.9,44.7,,156.31134247298132
14.388,158.0,0.229,44.7,,,,,4.384,0.229,188.0,44.7,,156.31696319436503
14.412,158.1,0.227,44.5,,,,,4.408000000000001,0.227,188.1,44.5,,156.3207191328371
