time,length,pressure,force,time_contraction,pressure_contraction,length_contraction,force_contraction,time_extension,pressure_extension,length_extension,force_extension,estimated_contraction_length,estimated_extension_length
10.449,111.1,0.489,49.2,0.41600000000000037,0.489,144.1,49.2,,,,,112.63837080157833,
10.472,110.9,0.494,49.2,0.43900000000000006,0.494,143.9,49.2,,,,,112.55068194682333,
10.492,110.80000000000001,0.498,49.6,0.4590000000000014,0.498,143.8,49.6,,,,,112.5012754024477,
10.512,110.6,0.501,49.9,0.479000000000001,0.501,143.6,49.9,,,,,112.46369674585392,
10.533,110.4,0.505,49.7,0.5,0.505,143.4,49.7,,,,,112.37801090200703,
10.553,110.19999999999999,0.51,49.5,0.5200000000000014,0.51,143.2,49.5,,,,,112.2707939387957,
10.559,110.0,0.515,49.3,0.5259999999999998,0.515,143.0,49.3,,,,,112.16023451893795,
10.586,109.80000000000001,0.519,49.3,0.5530000000000008,0.519,142.8,49.3,,,,,112.07946558900548,
10.609,109.69999999999999,0.523,49.3,0.5760000000000005,0.523,142.7,49.3,,,,,111.99693816473915,
10.632,109.5,0.528,49.5,0.5990000000000002,0.528,142.5,49.5,,,,,111.90449859507684,
10.645,109.30000000000001,0.533,49.5,0.6120000000000001,0.533,142.3,49.5,,,,,111.79635843844075,
10.672,109.1,0.537,49.5,0.6390000000000011,0.537,142.1,49.5,,,,,111.70779466375932,
10.691,109.0,0.542,49.5,0.6580000000000013,0.542,142.0,49.5,,,,,111.59449242690205,
10.709,108.80000000000001,0.548,49.5,0.6760000000000002,0.548,141.8,49.5,,,,,111.45466825962417,
10.729,108.6,0.552,49.5,0.6959999999999997,0.552,141.6,49.5,,,,,111.35908046792967,
10.75,108.4,0.556,49.5,0.7170000000000005,0.556,141.4,49.5,,,,,111.26157189615505,
10.769,108.19999999999999,0.563,49.3,0.7360000000000007,0.563,141.2,49.3,,,,,111.07052738513894,
10.788,108.1,0.567,49.3,0.7550000000000008,0.567,141.1,49.3,,,,,110.96733071862778,
10.812,107.9,0.572,49.4,0.7789999999999999,0.572,140.9,49.4,,,,,110.84373006806857,
10.822,107.80000000000001,0.576,49.6,0.7889999999999997,0.576,140.8,49.6,,,,,110.75285562429482,
10.844,107.6,0.581,49.6,0.8109999999999999,0.581,140.6,49.6,,,,,110.61591133147158,
10.87,107.5,0.586,49.4,0.8369999999999997,0.586,140.5,49.4,,,,,110.45825724110145,
10.881,107.30000000000001,0.591,49.4,0.8480000000000008,0.591,140.3,49.4,,,,,110.31441877273133,
10.911,107.19999999999999,0.594,49.5,0.8780000000000001,0.594,140.2,49.5,,,,,110.23560099322809,
10.919,107.0,0.598,49.4,0.886000000000001,0.598,140.0,49.4,,,,,110.10747544013402,
10.951,106.9,0.607,49.2,0.918000000000001,0.607,139.9,49.2,,,,,109.81243596416031,
10.971,106.80000000000001,0.611,49.5,0.9380000000000006,0.611,139.8,49.5,,,,,109.71535545096326,
10.992,106.6,0.615,49.8,0.9590000000000014,0.615,139.6,49.8,,,,,109.61696371111194,
11.003,106.5,0.62,49.6,0.9700000000000006,0.62,139.5,49.6,,,,,109.4339743157993,
11.021,106.30000000000001,0.625,49.4,0.9880000000000013,0.625,139.3,49.4,,,,,109.24652612979676,
11.049,106.19999999999999,0.63,49.5,1.016,0.63,139.2,49.5,,,,,109.08644295988074,
11.07,106.1,0.635,49.4,1.0370000000000008,0.635,139.1,49.4,,,,,108.9015172825488,
11.088,105.9,0.64,49.3,1.0549999999999997,0.64,138.9,49.3,,,,,108.71246885257926,
11.107,105.80000000000001,0.643,49.4,1.0739999999999998,0.643,138.8,49.4,,,,,108.61499830859333,
11.13,105.69999999999999,0.648,49.4,1.0970000000000013,0.648,138.7,49.4,,,,,108.43110078975938,
11.151,105.6,0.653,49.4,1.1180000000000003,0.653,138.6,49.4,,,,,108.24344606663426,
11.168,105.5,0.657,49.4,1.1349999999999998,0.657,138.5,49.4,,,,,108.09059073561268,
11.189,105.4,0.663,49.6,1.1560000000000006,0.663,138.4,49.6,,,,,107.8809902418096,
11.208,105.19999999999999,0.666,49.7,1.1750000000000007,0.666,138.2,49.7,,,,,107.77451418947206,
11.225,105.1,0.67,49.5,1.1920000000000002,0.67,138.1,49.5,,,,,107.58927755084486,
11.24,105.0,0.676,49.3,1.2070000000000007,0.676,138.0,49.3,,,,,107.31792757873023,
11.266,104.9,0.68,49.3,1.2330000000000005,0.68,137.9,49.3,,,,,107.15051165613285,
11.289,104.80000000000001,0.686,49.4,1.2560000000000002,0.686,137.8,49.4,,,,,106.90787342305327,
11.306,104.69999999999999,0.688,49.5,1.2729999999999997,0.688,137.7,49.5,,,,,106.83475578254105,
11.323,104.6,0.692,49.4,1.290000000000001,0.692,137.6,49.4,,,,,106.64639334210686,
11.349,104.5,0.697,49.1,1.3160000000000007,0.697,137.5,49.1,,,,,106.38231950258039,
11.368,104.4,0.701,49.0,1.3350000000000009,0.701,137.4,49.0,,,,,106.18665216864309,
11.389,104.30000000000001,0.707,49.2,1.3559999999999999,0.707,137.3,49.2,,,,,105.93788922731747,
11.409,104.19999999999999,0.709,49.5,1.3760000000000012,0.709,137.2,49.5,,,,,105.88771160822265,
11.429,104.19999999999999,0.713,49.5,1.3960000000000008,0.713,137.2,49.5,,,,,105.69894482257547,
11.45,104.1,0.717,49.4,1.4169999999999998,0.717,137.1,49.4,,,,,105.49253448383132,
11.465,104.0,0.72,49.3,1.4320000000000004,0.72,137.0,49.3,,,,,105.33185103533475,
11.481,103.9,0.725,49.3,1.4480000000000004,0.725,136.9,49.3,,,,,105.08546852423432,
11.508,103.80000000000001,0.728,49.3,1.4749999999999996,0.728,136.8,49.3,,,,,104.93554676082312,
11.529,103.80000000000001,0.731,49.3,1.4960000000000004,0.731,136.8,49.3,,,,,104.7840454470005,
11.549,103.69999999999999,0.735,49.3,1.516,0.735,136.7,49.3,,,,,104.57957196935709,
11.57,103.6,0.736,49.3,1.5370000000000008,0.736,136.6,49.3,,,,,104.52801012783024,
11.581,103.6,0.74,49.2,1.548,0.74,136.6,49.2,,,,,104.30375373136525,
11.61,103.5,0.743,49.1,1.577,0.743,136.5,49.1,,,,,104.12926328773908,
11.631,103.5,0.746,49.2,1.5980000000000008,0.746,136.5,49.2,,,,,103.98598128459686,
11.651,103.4,0.75,49.2,1.6180000000000003,0.75,136.4,49.2,,,,,103.7705119151164,
11.668,103.30000000000001,0.753,49.1,1.6349999999999998,0.753,136.3,49.1,,,,,103.59000303880985,
11.68,103.30000000000001,0.754,49.1,1.6470000000000002,0.754,136.3,49.1,,,,,103.53507257189321,
11.697,103.19999999999999,0.758,49.1,1.6639999999999997,0.758,136.2,49.1,,,,,103.31350875229222,
11.73,103.1,0.759,49.0,1.697000000000001,0.759,136.1,49.0,,,,,103.24029337406623,
11.747,103.1,0.762,48.9,1.7140000000000004,0.762,136.1,48.9,,,,,103.05388380013883,
11.765,103.1,0.764,48.9,1.732000000000001,0.764,136.1,48.9,,,,,102.94026663330592,
11.79,103.0,0.767,49.0,1.7569999999999997,0.767,136.0,49.0,,,,,102.78629274323306,
11.807,103.0,0.769,49.1,1.774000000000001,0.769,136.0,49.1,,,,,102.68887404028786,
11.827,103.0,0.769,49.1,1.7940000000000005,0.769,136.0,49.1,,,,,102.68887404028786,
11.847,102.9,0.773,49.0,1.814,0.773,135.9,49.0,,,,,102.43790215309937,
11.868,102.9,0.774,49.0,1.8350000000000009,0.774,135.9,49.0,,,,,102.37917405219473,
11.886,102.9,0.775,49.1,1.8529999999999998,0.775,135.9,49.1,,,,,102.33857281564643,
11.91,102.80000000000001,0.779,49.1,1.8770000000000007,0.779,135.8,49.1,,,,,102.10123339733047,
11.929,102.80000000000001,0.779,49.1,1.8960000000000008,0.779,135.8,49.1,,,,,102.10123339733047,
11.948,102.80000000000001,0.781,49.2,1.915000000000001,0.781,135.8,49.2,,,,,102.00007561800095,
11.963,102.80000000000001,0.781,49.2,1.9299999999999997,0.781,135.8,49.2,,,,,102.00007561800095,
11.984,102.69999999999999,0.783,49.1,1.9510000000000005,0.783,135.7,49.1,,,,,101.86082632823111,
12.005,102.69999999999999,0.785,49.1,1.9720000000000013,0.785,135.7,49.1,,,,,101.73946614715388,
12.028,102.69999999999999,0.785,49.2,1.995000000000001,0.785,135.7,49.2,,,,,101.75837257561747,
12.048,102.69999999999999,0.786,49.2,2.0150000000000006,0.786,135.7,49.2,,,,,101.69746383989569,
12.069,102.69999999999999,0.786,49.2,2.0360000000000014,0.786,135.7,49.2,,,,,101.69746383989569,
12.089,102.69999999999999,0.787,49.1,2.056000000000001,0.787,135.7,49.1,,,,,101.61733152040026,
12.11,102.69999999999999,0.787,49.1,2.077,0.787,135.7,49.1,,,,,101.61733152040026,
12.126,102.6,0.789,49.1,2.093,0.789,135.6,49.1,,,,,101.49441993697675,
12.147,102.6,0.789,49.1,2.1140000000000008,0.789,135.6,49.1,,,,,101.49441993697675,
12.167,102.6,0.79,49.2,2.1340000000000003,0.79,135.6,49.2,,,,,101.45188758027922,
12.188,102.6,0.789,49.2,,,,,2.155000000000001,0.789,135.6,49.2,,100.49985883555115
12.208,102.6,0.789,49.1,,,,,2.1750000000000007,0.789,135.6,49.1,,100.47992853185578
12.228,102.6,0.79,49.1,,,,,2.1950000000000003,0.79,135.6,49.1,,100.41614561366299
12.249,102.6,0.79,49.1,,,,,2.216000000000001,0.79,135.6,49.1,,100.41614561366299
12.269,102.6,0.789,49.1,,,,,2.2360000000000007,0.789,135.6,49.1,,100.47992853185578
12.286,102.6,0.787,49.0,,,,,2.253,0.787,135.6,49.0,,100.58706312600413
12.306,102.6,0.787,49.0,,,,,2.2729999999999997,0.787,135.6,49.0,,100.58706312600413
12.327,102.6,0.787,48.9,,,,,2.2940000000000005,0.787,135.6,48.9,,100.56721442823502
12.347,102.6,0.787,48.8,,,,,2.314,0.787,135.6,48.8,,100.54734009774202
12.368,102.6,0.786,48.8,,,,,2.335000000000001,0.786,135.6,48.8,,100.61071447858092
12.388,102.6,0.785,48.7,,,,,2.3550000000000004,0.785,135.6,48.7,,100.65411940256085
12.409,102.6,0.783,48.6,,,,,2.3760000000000012,0.783,135.6,48.6,,100.76033030815128
12.429,102.6,0.781,48.4,,,,,2.396000000000001,0.781,135.6,48.4,,100.84639486620361
12.446,102.6,0.781,48.3,,,,,2.4130000000000003,0.781,135.6,48.3,,100.82678991776852
12.466,102.6,0.78,48.1,,,,,2.433,0.78,135.6,48.1,,100.85013079468824
12.486,102.6,0.779,48.0,,,,,2.453000000000001,0.779,135.6,48.0,,100.89300759135782
12.506,102.6,0.778,47.9,,,,,2.4730000000000008,0.778,135.6,47.9,,100.93578994617455
12.528,102.6,0.775,47.8,,,,,2.495000000000001,0.775,135.6,47.8,,101.10232240642426
12.548,102.6,0.774,47.6,,,,,2.5150000000000006,0.774,135.6,47.6,,101.12532501233751
12.568,102.6,0.772,47.3,,,,,2.535,0.772,135.6,47.3,,101.19050662841913
12.585,102.6,0.77,47.2,,,,,2.5520000000000014,0.77,135.6,47.2,,101.29384891856367
12.605,102.6,0.768,47.0,,,,,2.572000000000001,0.768,135.6,47.0,,101.37754969504014
12.626,102.6,0.765,46.7,,,,,2.593,0.765,135.6,46.7,,101.5024017322752
12.646,102.6,0.763,46.5,,,,,2.6130000000000013,0.763,135.6,46.5,,101.58517155383163
12.667,102.6,0.762,46.2,,,,,2.6340000000000003,0.762,135.6,46.2,,101.58865452790222
12.687,102.6,0.759,46.0,,,,,2.654,0.759,135.6,46.0,,101.7308492516752
12.708,102.69999999999999,0.756,45.8,,,,,2.6750000000000007,0.756,135.7,45.8,,101.8719503712675
12.727,102.69999999999999,0.753,45.5,,,,,2.694000000000001,0.753,135.7,45.5,,101.99347346662508
12.749,102.69999999999999,0.75,45.3,,,,,2.716000000000001,0.75,135.7,45.3,,102.1325424647167
12.765,102.69999999999999,0.748,45.2,,,,,2.732000000000001,0.748,135.7,45.2,,102.23074065967351
12.786,102.80000000000001,0.745,45.1,,,,,2.753,0.745,135.8,45.1,,102.38606419039665
12.806,102.80000000000001,0.742,45.1,,,,,2.7729999999999997,0.742,135.8,45.1,,102.55791880419544
12.827,102.9,0.737,45.1,,,,,2.7940000000000005,0.737,135.9,45.1,,102.84050730782484
12.847,102.9,0.735,45.1,,,,,2.814,0.735,135.9,45.1,,102.9522078754212
12.868,103.0,0.731,44.9,,,,,2.835000000000001,0.731,136.0,44.9,,103.13886336763595
12.888,103.0,0.729,44.8,,,,,2.8550000000000004,0.729,136.0,44.8,,103.23139444721433
12.904,103.1,0.725,44.8,,,,,2.8710000000000004,0.725,136.1,44.8,,103.4487462618083
12.924,103.19999999999999,0.721,44.9,,,,,2.891,0.721,136.2,44.9,,103.6797680907116
12.945,103.19999999999999,0.719,44.9,,,,,2.912000000000001,0.719,136.2,44.9,,103.78571477932402
12.965,103.30000000000001,0.715,44.9,,,,,2.9320000000000004,0.715,136.3,44.9,,103.99539506056519
12.986,103.4,0.71,44.9,,,,,2.953000000000001,0.71,136.4,44.9,,104.25337313373437
13.007,103.4,0.708,44.8,,,,,2.974,0.708,136.4,44.8,,104.33941286586311
13.027,103.5,0.704,44.7,,,,,2.9939999999999998,0.704,136.5,44.7,,104.52565006762043
13.043,103.6,0.701,44.7,,,,,3.01,0.701,136.6,44.7,,104.67536283315115
13.064,103.69999999999999,0.697,44.8,,,,,3.0310000000000006,0.697,136.7,44.8,,104.88773125111985
13.084,103.80000000000001,0.692,44.9,,,,,3.051,0.692,136.8,44.9,,105.14478519095607
13.105,103.80000000000001,0.688,44.9,,,,,3.072000000000001,0.688,136.8,44.9,,105.33507727007135
13.125,103.9,0.686,44.9,,,,,3.0920000000000005,0.686,136.9,44.9,,105.42917561294017
13.146,104.0,0.682,44.8,,,,,3.1130000000000013,0.682,137.0,44.8,,105.6009136440124
13.166,104.1,0.679,44.8,,,,,3.133000000000001,0.679,137.1,44.8,,105.73885610094985
13.186,104.1,0.675,44.8,,,,,3.1530000000000005,0.675,137.1,44.8,,105.92037938391648
13.207,104.19999999999999,0.671,44.8,,,,,3.1740000000000013,0.671,137.2,44.8,,106.09917921448157
13.227,104.30000000000001,0.668,44.8,,,,,3.194000000000001,0.668,137.3,44.8,,106.23150455084081
13.244,104.4,0.664,44.8,,,,,3.2110000000000003,0.664,137.4,44.8,,106.40558925599903
13.265,104.4,0.662,44.8,,,,,3.232000000000001,0.662,137.4,44.8,,106.49163081269602
13.285,104.5,0.659,44.8,,,,,3.2520000000000007,0.659,137.5,44.8,,106.61944959195804
13.306,104.6,0.655,44.8,,,,,3.2729999999999997,0.655,137.6,44.8,,106.7875672131075
13.326,104.69999999999999,0.652,44.8,,,,,3.293000000000001,0.652,137.7,44.8,,106.91193643745504
13.346,104.80000000000001,0.649,44.8,,,,,3.3130000000000006,0.649,137.8,44.8,,107.03484215926335
13.367,104.80000000000001,0.647,44.7,,,,,3.3340000000000014,0.647,137.8,44.7,,107.10346912475245
13.387,104.9,0.643,44.7,,,,,3.354000000000001,0.643,137.9,44.7,,107.26400477030379
13.403,105.0,0.64,44.7,,,,,3.370000000000001,0.64,138.0,44.7,,107.38272793057698
13.425,105.0,0.637,44.7,,,,,3.3920000000000012,0.637,138.0,44.7,,107.50002223198884
13.445,105.1,0.633,44.7,,,,,3.412000000000001,0.633,138.1,44.7,,107.65420739371201
13.465,105.19999999999999,0.63,44.7,,,,,3.4320000000000004,0.63,138.2,44.7,,107.76820240677034
13.486,105.30000000000001,0.626,44.6,,,,,3.453000000000001,0.626,138.3,44.6,,107.90656932174487
13.506,105.4,0.621,44.5,,,,,3.4730000000000008,0.621,138.4,44.5,,108.07940111963259
13.527,105.5,0.618,44.4,,,,,3.4939999999999998,0.618,138.5,44.4,,108.17705310705058
13.543,105.6,0.613,44.4,,,,,3.51,0.613,138.6,44.4,,108.35550881245298
13.564,105.80000000000001,0.608,44.4,,,,,3.5310000000000006,0.608,138.8,44.4,,108.53020977208661
13.584,105.9,0.604,44.4,,,,,3.551,0.604,138.9,44.4,,108.66729489536502
13.605,106.1,0.6,44.6,,,,,3.572000000000001,0.6,139.1,44.6,,108.82247506058246
13.626,106.19999999999999,0.594,44.8,,,,,3.593,0.594,139.2,44.8,,109.0394712829666
13.646,106.30000000000001,0.591,44.8,,,,,3.6130000000000013,0.591,139.3,44.8,,109.13583725080494
13.666,106.4,0.586,44.6,,,,,3.633000000000001,0.586,139.4,44.6,,109.27450129231899
13.682,106.6,0.58,44.6,,,,,3.649000000000001,0.58,139.6,44.6,,109.45971232801924
13.703,106.69999999999999,0.575,44.5,,,,,3.67,0.575,139.7,44.5,,109.60114110008118
13.724,106.9,0.571,44.3,,,,,3.6910000000000007,0.571,139.9,44.3,,109.70138004349963
13.744,107.0,0.567,44.4,,,,,3.7110000000000003,0.567,140.0,44.4,,109.82642888483298
13.764,107.19999999999999,0.563,44.6,,,,,3.731,0.563,140.2,44.6,,109.9575310681582
13.785,107.30000000000001,0.558,44.6,,,,,3.7520000000000007,0.558,140.3,44.6,,110.09653738864489
13.805,107.4,0.553,44.5,,,,,3.7720000000000002,0.553,140.4,44.5,,110.22409544277255
13.825,107.6,0.548,44.4,,,,,3.792,0.548,140.6,44.4,,110.3487945687747
13.845,107.80000000000001,0.544,44.3,,,,,3.812000000000001,0.544,140.8,44.3,,110.44495330485968
13.862,107.9,0.542,44.5,,,,,3.8290000000000006,0.542,140.9,44.5,,110.51171509258822
13.883,108.1,0.537,44.7,,,,,3.8499999999999996,0.537,141.1,44.7,,110.65237026952504
13.904,108.19999999999999,0.532,44.9,,,,,3.8710000000000004,0.532,141.2,44.9,,110.78907103356953
13.924,108.30000000000001,0.528,44.7,,,,,3.891,0.528,141.3,44.7,,110.86999326244874
13.945,108.4,0.525,44.4,,,,,3.912000000000001,0.525,141.4,44.4,,110.91918319131403
13.965,108.6,0.521,44.2,,,,,3.9320000000000004,0.521,141.6,44.2,,110.99786725770367
13.986,108.69999999999999,0.516,44.3,,,,,3.953000000000001,0.516,141.7,44.3,,111.11798011088366
14.002,108.9,0.511,44.2,,,,,3.969000000000001,0.511,141.9,44.2,,111.22163148954917
14.022,109.0,0.509,44.1,,,,,3.9890000000000008,0.509,142.0,44.1,,111.25846528080781
14.043,109.19999999999999,0.506,44.3,,,,,4.01,0.506,142.2,44.3,,111.33550481173107
14.063,109.4,0.503,44.7,,,,,4.030000000000001,0.503,142.4,44.7,,111.42351486696674
14.084,109.5,0.499,44.8,,,,,4.051,0.499,142.5,44.8,,111.51144662733027
14.104,109.6,0.495,44.7,,,,,4.071,0.495,142.6,44.7,,111.58541690394163
14.125,109.80000000000001,0.492,44.6,,,,,4.0920000000000005,0.492,142.8,44.6,,111.63843730787865
14.146,109.9,0.488,44.5,,,,,4.113000000000001,0.488,142.9,44.5,,111.70980484398065
14.162,110.0,0.486,44.4,,,,,4.129000000000001,0.486,143.0,44.4,,111.74209215232042
14.183,110.1,0.484,44.4,,,,,4.15,0.484,143.1,44.4,,111.77968920853166
14.203,110.30000000000001,0.481,44.5,,,,,4.17,0.481,143.3,44.5,,111.84079015895588
14.223,110.4,0.477,44.5,,,,,4.190000000000001,0.477,143.4,44.5,,111.91329019673458
14.243,110.5,0.475,44.4,,,,,4.210000000000001,0.475,143.5,44.4,,111.94359095992087
14.263,110.69999999999999,0.472,44.3,,,,,4.23,0.472,143.7,44.3,,111.991098771215
14.284,110.80000000000001,0.47,44.5,,,,,4.251000000000001,0.47,143.8,44.5,,112.03613138842859
14.305,110.9,0.467,44.8,,,,,4.272,0.467,143.9,44.8,,112.10236729527146
14.322,111.1,0.464,44.8,,,,,4.289,0.464,144.1,44.8,,112.15227241561134
14.342,111.1,0.462,44.8,,,,,4.309000000000001,0.462,144.1,44.8,,112.18503967560942
14.362,111.19999999999999,0.46,44.7,,,,,4.329000000000001,0.46,144.2,44.7,,112.21258435132108
14.383,111.30000000000001,0.459,44.6,,,,,4.35,0.459,144.3,44.6,,112.22384676468931
14.403,111.4,0.456,44.5,,,,,4.370000000000001,0.456,144.4,44.5,,112.26681672184392
