time,length,pressure,force,time_contraction,pressure_contraction,length_contraction,force_contraction,time_extension,pressure_extension,length_extension,force_extension,estimated_contraction_length,estimated_extension_length
10.924,107.19999999999999,0.598,49.8,0.9169999999999998,0.598,140.2,49.8,,,,,108.06794718427008,
10.944,107.0,0.602,49.7,0.9370000000000012,0.602,140.0,49.7,,,,,107.90395343661422,
10.965,106.9,0.608,49.4,0.9580000000000002,0.608,139.9,49.4,,,,,107.63437084369039,
10.986,106.80000000000001,0.611,49.3,0.979000000000001,0.611,139.8,49.3,,,,,107.50506712312533,
11.006,106.6,0.616,49.6,0.9990000000000006,0.616,139.6,49.6,,,,,107.35298219749617,
11.026,106.5,0.621,49.5,1.0190000000000001,0.621,139.5,49.5,,,,,107.14300684537154,
11.043,106.4,0.627,49.5,1.0359999999999996,0.627,139.4,49.5,,,,,106.90511192819173,
11.063,106.30000000000001,0.632,49.8,1.056000000000001,0.632,139.3,49.8,,,,,106.74779577248434,
11.084,106.1,0.637,49.9,1.077,0.637,139.1,49.9,,,,,106.56008177372792,
11.105,105.9,0.642,49.7,1.0980000000000008,0.642,138.9,49.7,,,,,106.32659796846778,
11.125,105.80000000000001,0.644,49.3,1.1180000000000003,0.644,138.8,49.3,,,,,106.18543056024306,
11.145,105.69999999999999,0.651,49.2,1.138,0.651,138.7,49.2,,,,,105.87900056572751,
11.166,105.6,0.657,49.3,1.1590000000000007,0.657,138.6,49.3,,,,,105.64074323138202,
11.182,105.5,0.659,49.5,1.1750000000000007,0.659,138.5,49.5,,,,,105.58584758290776,
11.203,105.4,0.664,49.5,1.1959999999999997,0.664,138.4,49.5,,,,,105.37203085220813,
11.223,105.30000000000001,0.669,49.5,1.216000000000001,0.669,138.3,49.5,,,,,105.15613799265742,
11.236,105.19999999999999,0.674,49.6,1.229000000000001,0.674,138.2,49.6,,,,,104.953608433495,
11.266,105.0,0.677,49.6,1.2590000000000003,0.677,138.0,49.6,,,,,104.82190426238274,
11.286,104.9,0.68,49.4,1.279,0.68,137.9,49.4,,,,,104.65827648505436,
11.305,104.80000000000001,0.685,49.1,1.298,0.685,137.8,49.1,,,,,104.3884668081077,
11.325,104.80000000000001,0.688,49.0,1.3179999999999996,0.688,137.8,49.0,,,,,104.23785823661686,
11.342,104.69999999999999,0.696,49.3,1.3350000000000009,0.696,137.7,49.3,,,,,103.92247345859899,
11.363,104.6,0.698,49.6,1.3559999999999999,0.698,137.6,49.6,,,,,103.879047685778,
11.383,104.5,0.702,49.6,1.3759999999999994,0.702,137.5,49.6,,,,,103.69530369919875,
11.403,104.4,0.706,49.4,1.3960000000000008,0.706,137.4,49.4,,,,,103.47777621818463,
11.424,104.30000000000001,0.71,49.2,1.4169999999999998,0.71,137.3,49.2,,,,,103.25851746292682,
11.445,104.19999999999999,0.713,49.3,1.4380000000000006,0.713,137.2,49.3,,,,,103.13395457713818,
11.465,104.1,0.715,49.2,1.4580000000000002,0.715,137.1,49.2,,,,,103.0231553990595,
11.486,104.1,0.719,49.1,1.479000000000001,0.719,137.1,49.1,,,,,102.81681590432692,
11.502,104.0,0.724,49.2,1.495000000000001,0.724,137.0,49.2,,,,,102.59427183939358,
11.514,103.9,0.728,49.3,1.5069999999999997,0.728,136.9,49.3,,,,,102.41827178593768,
11.544,103.9,0.73,49.4,1.5370000000000008,0.73,136.9,49.4,,,,,102.33825657172507,
11.563,103.80000000000001,0.734,49.4,1.556000000000001,0.734,136.8,49.4,,,,,102.14368610202204,
11.583,103.69999999999999,0.737,49.3,1.5760000000000005,0.737,136.7,49.3,,,,,101.97989323458069,
11.606,103.6,0.74,49.2,1.5990000000000002,0.74,136.6,49.2,,,,,101.81520314695665,
11.625,103.6,0.742,49.0,1.6180000000000003,0.742,136.6,49.0,,,,,101.68208135506998,
11.645,103.5,0.747,49.0,1.638,0.747,136.5,49.0,,,,,101.43318618729795,
11.661,103.5,0.748,49.1,1.654,0.748,136.5,49.1,,,,,101.40042838523654,
11.682,103.4,0.751,49.2,1.6750000000000007,0.751,136.4,49.2,,,,,101.26726121553081,
11.702,103.4,0.754,49.2,1.6950000000000003,0.754,136.4,49.2,,,,,101.11607855872522,
11.723,103.30000000000001,0.756,49.2,1.716000000000001,0.756,136.3,49.2,,,,,101.01487489508462,
11.744,103.30000000000001,0.758,49.2,1.737,0.758,136.3,49.2,,,,,100.91333905082783,
11.764,103.19999999999999,0.762,48.9,1.7569999999999997,0.762,136.2,48.9,,,,,100.65642702671775,
11.785,103.19999999999999,0.762,49.0,1.7780000000000005,0.762,136.2,49.0,,,,,100.67404391087538,
11.805,103.19999999999999,0.765,49.1,1.798,0.765,136.2,49.1,,,,,100.53766159812504,
11.825,103.1,0.768,49.1,1.8179999999999996,0.768,136.1,49.1,,,,,100.3829172810723,
11.841,103.1,0.769,49.3,1.8339999999999996,0.769,136.1,49.3,,,,,100.36673631981458,
11.863,103.1,0.77,49.2,1.8559999999999999,0.77,136.1,49.2,,,,,100.29714819234749,
11.883,103.0,0.772,49.1,1.8759999999999994,0.772,136.0,49.1,,,,,100.17542889284537,
11.904,103.0,0.775,49.1,1.8970000000000002,0.775,136.0,49.1,,,,,100.01894062755773,
11.924,103.0,0.776,49.2,1.9169999999999998,0.776,136.0,49.2,,,,,99.984568324789,
11.944,102.9,0.778,49.2,1.9370000000000012,0.778,135.9,49.2,,,,,99.87971067437047,
11.965,102.9,0.778,49.2,1.9580000000000002,0.778,135.9,49.2,,,,,99.87971067437047,
11.981,102.9,0.78,49.2,1.9740000000000002,0.78,135.9,49.2,,,,,99.77452084333578,
12.001,102.9,0.781,49.2,1.9939999999999998,0.781,135.9,49.2,,,,,99.72180136008737,
12.022,102.9,0.781,49.2,2.0150000000000006,0.781,135.9,49.2,,,,,99.72180136008737,
12.042,102.80000000000001,0.783,49.2,2.035,0.783,135.8,49.2,,,,,99.61611325812844,
12.062,102.80000000000001,0.783,49.1,2.0549999999999997,0.783,135.8,49.1,,,,,99.59798460001277,
12.084,102.80000000000001,0.784,49.1,2.077,0.784,135.8,49.1,,,,,99.54499139337643,
12.104,102.80000000000001,0.784,49.2,2.0969999999999995,0.784,135.8,49.2,,,,,99.56314463941789,
12.121,102.80000000000001,0.785,49.2,2.1140000000000008,0.785,135.8,49.2,,,,,99.5100929755533,
12.14,102.80000000000001,0.785,49.2,2.133000000000001,0.785,135.8,49.2,,,,,99.5100929755533,
12.157,102.80000000000001,0.785,49.3,2.1500000000000004,0.785,135.8,49.3,,,,,99.5282685232789,
12.183,102.80000000000001,0.785,49.2,2.176,0.785,135.8,49.2,,,,,99.5100929755533,
12.204,102.80000000000001,0.786,49.1,2.197000000000001,0.786,135.8,49.1,,,,,99.43875584464168,
12.223,102.80000000000001,0.786,49.2,,,,,2.216000000000001,0.786,135.8,49.2,,98.58467854136435
12.243,102.80000000000001,0.786,49.2,,,,,2.2360000000000007,0.786,135.8,49.2,,98.58467854136435
12.263,102.80000000000001,0.785,49.2,,,,,2.2560000000000002,0.785,135.8,49.2,,98.64010733678398
12.28,102.80000000000001,0.785,49.1,,,,,2.2729999999999997,0.785,135.8,49.1,,98.62326047720128
12.3,102.80000000000001,0.785,49.0,,,,,2.293000000000001,0.785,135.8,49.0,,98.60641195879482
12.321,102.80000000000001,0.784,49.0,,,,,2.314,0.784,135.8,49.0,,98.66180109572048
12.342,102.80000000000001,0.783,48.9,,,,,2.335000000000001,0.783,135.8,48.9,,98.70030039692199
12.362,102.80000000000001,0.781,48.9,,,,,2.3550000000000004,0.781,135.8,48.9,,98.8107003816517
12.383,102.80000000000001,0.78,48.8,,,,,2.3759999999999994,0.78,135.8,48.8,,98.8490340493846
12.395,102.80000000000001,0.78,48.7,,,,,2.388,0.78,135.8,48.7,,98.83229305241426
12.422,102.80000000000001,0.779,48.6,,,,,2.415000000000001,0.779,135.8,48.6,,98.87060624358716
12.432,102.80000000000001,0.779,48.6,,,,,2.4250000000000007,0.779,135.8,48.6,,98.87060624358716
12.461,102.80000000000001,0.778,48.5,,,,,2.4540000000000006,0.778,135.8,48.5,,98.90887811744234
12.481,102.80000000000001,0.775,48.4,,,,,2.474,0.775,135.8,48.4,,99.05671776264131
12.501,102.80000000000001,0.775,48.2,,,,,2.4939999999999998,0.775,135.8,48.2,,99.02344583510158
12.522,102.80000000000001,0.773,48.0,,,,,2.5150000000000006,0.773,135.8,48.0,,99.09961772695249
12.542,102.80000000000001,0.772,47.8,,,,,2.535,0.772,135.8,47.8,,99.12106576716901
12.563,102.80000000000001,0.769,47.6,,,,,2.556000000000001,0.769,135.8,47.6,,99.2514657028417
12.583,102.80000000000001,0.768,47.5,,,,,2.5760000000000005,0.768,135.8,47.5,,99.2893244035197
12.604,102.80000000000001,0.767,47.3,,,,,2.5969999999999995,0.767,135.8,47.3,,99.31067006093622
12.62,102.80000000000001,0.764,47.1,,,,,2.6129999999999995,0.764,135.8,47.1,,99.44034603305452
12.641,102.80000000000001,0.762,46.9,,,,,2.6340000000000003,0.762,135.8,46.9,,99.51560894391564
12.65,102.80000000000001,0.759,46.6,,,,,2.6430000000000007,0.759,135.8,46.6,,99.62819343032442
12.682,102.80000000000001,0.757,46.3,,,,,2.6750000000000007,0.757,135.8,46.3,,99.68677984964178
12.703,102.80000000000001,0.754,46.1,,,,,2.6959999999999997,0.754,135.8,46.1,,99.81500789465134
12.722,102.80000000000001,0.752,46.0,,,,,2.715,0.752,135.8,46.0,,99.90560191491231
12.743,102.9,0.75,45.8,,,,,2.7360000000000007,0.75,135.9,45.8,,99.97983152863274
12.763,102.9,0.747,45.7,,,,,2.7560000000000002,0.747,135.9,45.7,,100.12296759679046
12.78,102.9,0.743,45.7,,,,,2.7729999999999997,0.743,135.9,45.7,,100.33411817945564
12.8,103.0,0.741,45.6,,,,,2.793000000000001,0.741,136.0,45.6,,100.42327058801752
12.821,103.0,0.737,45.5,,,,,2.814,0.737,136.0,45.5,,100.61665278791557
12.841,103.1,0.734,45.5,,,,,2.8339999999999996,0.734,136.1,45.5,,100.77273797918124
12.862,103.1,0.73,45.3,,,,,2.8550000000000004,0.73,136.1,45.3,,100.94832318335393
12.882,103.19999999999999,0.728,45.3,,,,,2.875,0.728,136.2,45.3,,101.05136942631707
12.903,103.30000000000001,0.724,45.4,,,,,2.896000000000001,0.724,136.3,45.4,,101.27198344077573
12.923,103.30000000000001,0.721,45.3,,,,,2.9160000000000004,0.721,136.3,45.3,,101.4093645604952
12.939,103.4,0.719,45.3,,,,,2.9320000000000004,0.719,136.4,45.3,,101.51088696563386
12.96,103.4,0.715,45.3,,,,,2.953000000000001,0.715,136.4,45.3,,101.7129158840282
12.98,103.5,0.71,45.3,,,,,2.9730000000000008,0.71,136.5,45.3,,101.96354723474055
13.001,103.6,0.707,45.1,,,,,2.9939999999999998,0.707,136.6,45.1,,102.08259532175317
13.021,103.6,0.704,45.0,,,,,3.014000000000001,0.704,136.6,45.0,,102.21623891361713
13.042,103.69999999999999,0.701,45.0,,,,,3.035,0.701,136.7,45.0,,102.36428049057038
13.062,103.80000000000001,0.697,45.0,,,,,3.0549999999999997,0.697,136.8,45.0,,102.56048405264457
13.083,103.9,0.693,45.0,,,,,3.0760000000000005,0.693,136.9,45.0,,102.75533309220812
13.099,104.0,0.688,45.1,,,,,3.0920000000000005,0.688,137.0,45.1,,103.01172200633542
13.119,104.0,0.685,45.1,,,,,3.112,0.685,137.0,45.1,,103.15563251701231
13.14,104.1,0.681,45.1,,,,,3.133000000000001,0.681,137.1,45.1,,103.34632799071802
13.16,104.19999999999999,0.677,45.1,,,,,3.1530000000000005,0.677,137.2,45.1,,103.53566894191309
13.181,104.30000000000001,0.674,45.1,,,,,3.1739999999999995,0.674,137.3,45.1,,103.67678574991179
13.201,104.4,0.67,45.2,,,,,3.194000000000001,0.67,137.4,45.2,,103.87808204737632
13.223,104.5,0.668,45.1,,,,,3.216000000000001,0.668,137.5,45.1,,103.95673360917247
13.239,104.5,0.663,45.1,,,,,3.232000000000001,0.663,137.5,45.1,,104.18769540632454
13.259,104.6,0.659,45.1,,,,,3.2520000000000007,0.659,137.6,45.1,,104.37094100622173
13.28,104.69999999999999,0.655,45.1,,,,,3.2729999999999997,0.655,137.7,45.1,,104.55283208360827
13.3,104.80000000000001,0.653,45.1,,,,,3.293000000000001,0.653,137.8,45.1,,104.64326967636005
13.32,104.9,0.649,45.0,,,,,3.3130000000000006,0.649,137.9,45.0,,104.80927404170482
13.341,104.9,0.647,45.0,,,,,3.3339999999999996,0.647,137.9,45.0,,104.89874074173659
13.362,105.0,0.642,45.0,,,,,3.3550000000000004,0.642,138.0,45.0,,105.12092598281997
13.382,105.1,0.64,45.0,,,,,3.375,0.64,138.1,45.0,,105.2092074756549
13.398,105.19999999999999,0.636,45.0,,,,,3.391,0.636,138.2,45.0,,105.38475456944182
13.419,105.30000000000001,0.633,45.0,,,,,3.412000000000001,0.633,138.3,45.0,,105.5155259843844
13.439,105.30000000000001,0.631,45.0,,,,,3.4320000000000004,0.631,138.3,45.0,,105.60228363939487
13.46,105.4,0.627,45.0,,,,,3.453000000000001,0.627,138.4,45.0,,105.77478305753284
13.481,105.5,0.625,45.0,,,,,3.474,0.625,138.5,45.0,,105.86052482066033
13.501,105.6,0.62,45.0,,,,,3.4939999999999998,0.62,138.6,45.0,,106.07339771948305
13.521,105.69999999999999,0.616,44.9,,,,,3.514000000000001,0.616,138.7,44.9,,106.22905809980595
13.541,105.80000000000001,0.611,44.7,,,,,3.5340000000000007,0.611,138.8,44.7,,106.41222571949682
13.562,105.9,0.608,44.6,,,,,3.5549999999999997,0.608,138.9,44.6,,106.52391122567381
13.579,106.0,0.604,44.5,,,,,3.572000000000001,0.604,139.0,44.5,,106.67613139145115
13.599,106.1,0.599,44.6,,,,,3.5920000000000005,0.599,139.1,44.6,,106.89341596915543
13.619,106.30000000000001,0.593,44.7,,,,,3.612,0.593,139.3,44.7,,107.14854445725675
13.64,106.4,0.589,44.7,,,,,3.633000000000001,0.589,139.4,44.7,,107.30844590652136
13.661,106.6,0.586,44.8,,,,,3.654,0.586,139.6,44.8,,107.43992551918618
13.681,106.69999999999999,0.582,45.0,,,,,3.6739999999999995,0.582,139.7,45.0,,107.6220664448361
13.701,106.80000000000001,0.576,45.0,,,,,3.694000000000001,0.576,139.8,45.0,,107.85541827496853
13.717,106.9,0.572,44.7,,,,,3.710000000000001,0.572,139.9,44.7,,107.97291567413662
13.738,107.1,0.567,44.6,,,,,3.731,0.567,140.1,44.6,,108.15167518970935
13.758,107.19999999999999,0.561,44.5,,,,,3.7509999999999994,0.561,140.2,44.5,,108.36606456145036
13.782,107.30000000000001,0.558,44.5,,,,,3.7750000000000004,0.558,140.3,44.5,,108.47812549730921
13.799,107.5,0.554,44.5,,,,,3.792,0.554,140.5,44.5,,108.62635487125753
13.82,107.6,0.552,44.6,,,,,3.8130000000000006,0.552,140.6,44.6,,108.71164237528144
13.84,107.80000000000001,0.545,44.7,,,,,3.833,0.545,140.8,44.7,,108.97796336272975
13.861,107.9,0.541,44.7,,,,,3.854000000000001,0.541,140.9,44.7,,109.12161054186667
13.877,108.1,0.537,44.4,,,,,3.870000000000001,0.537,141.1,44.4,,109.22987339068574
13.898,108.30000000000001,0.533,44.4,,,,,3.891,0.533,141.3,44.4,,109.37108151977911
13.919,108.4,0.53,44.6,,,,,3.912000000000001,0.53,141.4,44.6,,109.49847191442272
13.939,108.6,0.523,44.7,,,,,3.9320000000000004,0.523,141.6,44.7,,109.75126063191361
13.96,108.69999999999999,0.52,44.6,,,,,3.953000000000001,0.52,141.7,44.6,,109.84257647983509
13.979,108.80000000000001,0.517,44.5,,,,,3.9719999999999995,0.517,141.8,44.5,,109.93326374750944
14.0,108.9,0.514,44.5,,,,,3.9930000000000003,0.514,141.9,44.5,,110.0341498726555
14.02,109.1,0.51,44.4,,,,,4.013,0.51,142.1,44.4,,110.15674205959385
14.037,109.19999999999999,0.506,44.3,,,,,4.030000000000001,0.506,142.2,44.3,,110.27815806184962
14.058,109.4,0.503,44.3,,,,,4.051,0.503,142.4,44.3,,110.37638548180635
14.073,109.6,0.498,44.4,,,,,4.066000000000001,0.498,142.6,44.4,,110.54887379850155
14.095,109.69999999999999,0.495,44.7,,,,,4.088000000000001,0.495,142.7,44.7,,110.67619679648885
14.113,109.80000000000001,0.493,44.8,,,,,4.106,0.493,142.8,44.8,,110.75007390571615
14.137,110.0,0.489,44.8,,,,,4.130000000000001,0.489,143.0,44.8,,110.87602229388882
14.161,110.1,0.487,44.7,,,,,4.154,0.487,143.1,44.7,,110.92827356948601
14.181,110.19999999999999,0.483,44.6,,,,,4.1739999999999995,0.483,143.2,44.6,,111.04215353917313
14.193,110.4,0.481,44.6,,,,,4.186,0.481,143.4,44.6,,111.1036938937609
14.218,110.5,0.477,44.6,,,,,4.211,0.477,143.5,44.6,,111.22575871105347
14.238,110.6,0.475,44.7,,,,,4.231,0.475,143.6,44.7,,111.29622981015194
14.259,110.69999999999999,0.472,44.8,,,,,4.252000000000001,0.472,143.7,44.8,,111.39619155186331
14.278,110.9,0.47,44.9,,,,,4.271000000000001,0.47,143.9,44.9,,111.46561026051181
14.299,111.0,0.467,44.9,,,,,4.292,0.467,144.0,44.9,,111.55428966105511
14.319,111.1,0.464,44.7,,,,,4.312000000000001,0.464,144.1,44.7,,111.62281383716261
14.34,111.19999999999999,0.461,44.6,,,,,4.333,0.461,144.2,44.6,,111.70047275511733
14.358,111.30000000000001,0.461,44.5,,,,,4.351000000000001,0.461,144.3,44.5,,111.69083945404059
14.378,111.4,0.46,44.6,,,,,4.371,0.46,144.4,44.6,,111.72942279278755
14.397,111.5,0.456,44.9,,,,,4.390000000000001,0.456,144.5,44.9,,111.87292882346475
14.418,111.6,0.454,44.9,,,,,4.411,0.454,144.6,44.9,,111.92976266709023
